0 Etiqueta Ibiza Bluelines
0 Name: p_ibizbl.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 479 61.6 0 0 61.7 0 0 61.7 0.1 0 61.6 0.1 0
4 1 155.8 2 0 158.2 2 0 158.2 2.1 0 155.8 2.1 0
4 1 154 2.1 0 159.5 2.1 0 159.5 2.2 0 154 2.2 0
4 1 153.2 2.2 0 160.1 2.2 0 160.1 2.3 0 153.2 2.3 0
4 1 5.1 2.3 0 17.5 2.3 0 17.5 2.4 0 5.1 2.4 0
4 1 25.2 2.3 0 31.9 2.3 0 31.9 2.4 0 25.2 2.4 0
4 1 41.6 2.3 0 48.7 2.3 0 48.7 2.4 0 41.6 2.4 0
4 1 54.7 2.3 0 61.5 2.3 0 61.5 2.4 0 54.7 2.4 0
4 1 108.5 2.3 0 114.9 2.3 0 114.9 2.4 0 108.5 2.4 0
4 1 152.9 2.3 0 160.4 2.3 0 160.4 2.4 0 152.9 2.4 0
4 1 5.1 2.4 0 18.5 2.4 0 18.5 2.5 0 5.1 2.5 0
4 1 25.1 2.4 0 31.9 2.4 0 31.9 2.5 0 25.1 2.5 0
4 1 82.5 2.3 0 89.4 2.3 0 89.4 2.5 0 82.5 2.5 0
4 1 108.5 2.4 0 115 2.4 0 115 2.5 0 108.5 2.5 0
4 1 120.8 2.3 0 127.5 2.3 0 127.5 2.5 0 120.8 2.5 0
4 1 152.7 2.4 0 160.9 2.4 0 160.9 2.5 0 152.7 2.5 0
4 1 5.1 2.5 0 18.8 2.5 0 18.8 2.6 0 5.1 2.6 0
4 1 100 2.3 0 106.7 2.3 0 106.7 2.6 0 100 2.6 0
4 1 120.8 2.5 0 127.4 2.5 0 127.4 2.6 0 120.8 2.6 0
4 1 129 2.3 0 146.9 2.3 0 146.9 2.6 0 129 2.6 0
4 1 152.4 2.5 0 161.1 2.5 0 161.1 2.6 0 152.4 2.6 0
4 1 5.1 2.6 0 19.2 2.6 0 19.2 2.7 0 5.1 2.7 0
4 1 62.7 2.3 0 80.7 2.3 0 80.7 2.7 0 62.7 2.7 0
4 1 100 2.6 0 106.6 2.6 0 106.6 2.7 0 100 2.7 0
4 1 108.4 2.5 0 115 2.5 0 115 2.7 0 108.4 2.7 0
4 1 128.9 2.6 0 146.9 2.6 0 146.9 2.7 0 128.9 2.7 0
4 1 152 2.6 0 161.3 2.6 0 161.3 2.7 0 152 2.7 0
4 1 5 2.7 0 19.4 2.7 0 19.4 2.8 0 5 2.8 0
4 1 54.6 2.4 0 61.5 2.4 0 61.5 2.8 0 54.6 2.8 0
4 1 82.5 2.5 0 89.3 2.5 0 89.3 2.8 0 82.5 2.8 0
4 1 151.7 2.7 0 161.6 2.7 0 161.6 2.8 0 151.7 2.8 0
4 1 5 2.8 0 19.6 2.8 0 19.6 2.9 0 5 2.9 0
4 1 25.1 2.5 0 31.8 2.5 0 31.8 2.9 0 25.1 2.9 0
4 1 41.5 2.4 0 48.6 2.4 0 48.6 2.9 0 41.5 2.9 0
4 1 54.6 2.8 0 61.4 2.8 0 61.4 2.9 0 54.6 2.9 0
4 1 151.4 2.8 0 161.9 2.8 0 161.9 2.9 0 151.4 2.9 0
4 1 5 2.9 0 19.8 2.9 0 19.8 3 0 5 3 0
4 1 82.4 2.8 0 89.3 2.8 0 89.3 3 0 82.4 3 0
4 1 108.4 2.7 0 115.1 2.7 0 115.1 3 0 108.4 3 0
4 1 120.7 2.6 0 127.4 2.6 0 127.4 3 0 120.7 3 0
4 1 151.1 2.9 0 162.1 2.9 0 162.1 3 0 151.1 3 0
4 1 5 3 0 19.9 3 0 19.9 3.1 0 5 3.1 0
4 1 25 2.9 0 31.8 2.9 0 31.8 3.1 0 25 3.1 0
4 1 99.9 2.7 0 106.6 2.7 0 106.6 3.1 0 99.9 3.1 0
4 1 120.7 3 0 127.3 3 0 127.3 3.1 0 120.7 3.1 0
4 1 128.9 2.7 0 146.8 2.7 0 146.8 3.1 0 128.9 3.1 0
4 1 151 3 0 162.3 3 0 162.3 3.1 0 151 3.1 0
4 1 5 3.1 0 20.1 3.1 0 20.1 3.2 0 5 3.2 0
4 1 62.6 2.7 0 80.6 2.7 0 80.6 3.2 0 62.6 3.2 0
4 1 99.9 3.1 0 106.5 3.1 0 106.5 3.2 0 99.9 3.2 0
4 1 128.8 3.1 0 146.8 3.1 0 146.8 3.2 0 128.8 3.2 0
4 1 150.8 3.1 0 162.5 3.1 0 162.5 3.2 0 150.8 3.2 0
4 1 4.9 3.2 0 20.2 3.2 0 20.2 3.3 0 4.9 3.3 0
4 1 54.5 2.9 0 61.4 2.9 0 61.4 3.3 0 54.5 3.3 0
4 1 82.4 3 0 89.2 3 0 89.2 3.3 0 82.4 3.3 0
4 1 108.3 3 0 115.2 3 0 115.2 3.3 0 108.3 3.3 0
4 1 150.7 3.2 0 162.7 3.2 0 162.7 3.3 0 150.7 3.3 0
4 1 4.9 3.3 0 20.3 3.3 0 20.3 3.4 0 4.9 3.4 0
4 1 25 3.1 0 31.7 3.1 0 31.7 3.4 0 25 3.4 0
4 1 41.4 2.9 0 48.5 2.9 0 48.5 3.4 0 41.4 3.4 0
