0 Curva 3 puntos    :X
0 Name: curv3.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER -60 0 0 1 "Eje_Almena" 
0 ROTATION CONFIG 1 1
4 16 -17.48 -35 55 -4.98 -35 42.5 -5.48 -35 45.75 -14.23 -35 54.5
4 16 -20.73 -35 54.5 -5.48 -35 39.25 -4.98 -35 42.5 -17.48 -35 55
4 16 -6.73 -35 48.75 -11.23 -35 53.25 -14.23 -35 54.5 -5.48 -35 45.75
4 16 -23.73 -35 53.25 -6.73 -35 36.25 -5.48 -35 39.25 -20.73 -35 54.5
4 16 -26.48 -35 33.5 -23.73 -35 31.5 -29.73 -35 39.25 -28.48 -35 36.25
4 16 3.27 -35 12 0.02 -35 12.5 12.52 -35 0 12.02 -35 3.25
4 16 12.52 -35 0 0.02 -35 12.5 -3.23 -35 12 12.02 -35 -3.25
4 16 -6.23 -35 10.75 10.77 -35 -6.25 12.02 -35 -3.25 -3.23 -35 12
4 16 8.77 -35 -8.75 10.77 -35 -6.25 -6.23 -35 10.75 -8.98 -35 8.75
4 16 -10.73 -35 6.25 6.27 -35 -10.75 8.77 -35 -8.75 -8.98 -35 8.75
4 16 -11.98 -35 3.25 3.27 -35 -12 6.27 -35 -10.75 -10.73 -35 6.25
4 16 -11.98 -35 -3.25 -3.23 -35 -12 0.02 -35 -12.5 -12.48 -35 0
4 16 -10.73 -35 -6.25 -6.23 -35 -10.75 -3.23 -35 -12 -11.98 -35 -3.25
4 16 3.27 -35 12 12.02 -35 3.25 10.77 -35 6.25 6.27 -35 10.75
4 16 -12.48 -35 0 0.02 -35 -12.5 3.27 -35 -12 -11.98 -35 3.25
4 16 -11.23 -35 -31.75 -14.23 -35 -30.5 -4.98 -35 -42.5 -5.48 -35 -39.25
4 16 -5.48 -35 -45.75 -4.98 -35 -42.5 -14.23 -35 -30.5 -17.48 -35 -30
4 16 -11.23 -35 -53.25 -8.73 -35 -51.25 -23.73 -35 -31.75 -26.48 -35 -33.5
4 16 -14.23 -35 -54.5 -11.23 -35 -53.25 -26.48 -35 -33.5 -28.48 -35 -36.25
4 16 -17.48 -35 -55 -14.23 -35 -54.5 -28.48 -35 -36.25 -29.73 -35 -39.25
4 16 -20.73 -35 -54.5 -17.48 -35 -55 -29.73 -35 -39.25 -29.98 -35 -42.5
4 16 -23.73 -35 -53.25 -20.73 -35 -54.5 -29.98 -35 -42.5 -29.73 -35 -45.75
4 16 -6.73 -35 -48.75 -5.48 -35 -45.75 -17.48 -35 -30 -20.73 -35 -30.5
4 16 -20.73 -35 -30.5 -23.73 -35 -31.75 -8.73 -35 -51.25 -6.73 -35 -48.75
4 16 -36.48 0 -41.25 -36.48 -27.5 -41.25 -18.73 -27.5 -59 -18.73 0 -59
3 16 -8.73 -35 33.5 -6.73 -35 36.25 -23.73 -35 53.25
3 16 -8.73 -35 51.25 -11.23 -35 53.25 -6.73 -35 48.75
3 16 -37.48 0 39 -40.98 0 40.25 -36.48 0 41.25
3 16 -17.98 -30 -15.25 -16.48 -30 -11.75 -20.98 -30 -22.5
3 16 10.77 -35 6.25 8.77 -35 8.75 6.27 -35 10.75
3 16 -10.73 -35 -6.25 -8.98 -35 -8.75 -6.23 -35 -10.75
3 16 -37.48 -30 39 -18.98 -30 62.25 -40.98 -30 40.25
4 16 -6.98 -30 53 -18.98 -30 62.25 -37.48 -30 39 -28.23 -30 31.75
4 16 -20.98 -30 22.5 5.02 -30 37.5 -6.98 -30 53 -28.23 -30 31.75
4 16 -20.98 -30 22.5 -16.48 -30 11.5 12.52 -30 19.5 5.02 -30 37.5
4 16 -16.48 -30 11.5 -14.98 -30 0 15.02 -30 0 12.52 -30 19.5
4 16 -14.98 -30 0 -16.48 -30 -11.75 12.52 -30 -19.5 15.02 -30 0
4 16 12.52 -30 -19.5 -16.48 -30 -11.75 -20.98 -30 -22.5 5.02 -30 -37.5
4 16 5.02 -30 -37.5 -20.98 -30 -22.5 -28.23 -30 -31.75 -6.98 -30 -53
4 16 -37.48 -30 -39 -18.98 -30 -62.25 -6.98 -30 -53 -28.23 -30 -31.75
3 16 -37.48 -30 -39 -40.98 -30 -40.5 -18.98 -30 -62.25
4 16 -18.98 -30 -62.25 -40.98 -30 -40.5 -40.98 0 -40.5 -18.98 0 -62.25
4 16 -14.23 -35 30.25 -11.23 -35 31.5 -26.48 -35 51.25 -28.48 -35 48.75
4 16 -17.48 -35 30 -14.23 -35 30.25 -28.48 -35 48.75 -29.73 -35 45.75
4 16 -23.73 -35 53.25 -26.48 -35 51.25 -11.23 -35 31.5 -8.73 -35 33.5
4 16 -29.73 -35 45.75 -29.98 -35 42.5 -20.73 -35 30.25 -17.48 -35 30
