0 Hombre Titanium piernas      |T:T|F:F
0 Name: htitpies.dat
0 Author: Tronk & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 0 -37.68 0 1 "Eje" 
0 ROTATION CONFIG 1 0
3 16 -14.88 -0.82 -13.47 -14.92 -4.69 3.87 -14.88 -0.82 4
3 16 -14.92 -4.69 3.87 -14.88 -0.82 -13.47 -14.94 -4.61 -13.47
3 16 -14.09 -4.68 4.69 -4.43 -4.68 4.69 -4.43 0 4.85
3 16 -14.09 -4.68 4.69 -4.43 0 4.85 -14.09 0 4.85
3 16 -4.43 -4.68 4.69 -12.16 -37.76 6.37 -3.84 -37.76 6.37
3 16 -12.16 -37.76 6.37 -4.43 -4.68 4.69 -14.09 -4.68 4.69
3 16 -3.84 -37.76 6.37 -12.16 -39.65 6.02 -3.84 -39.65 6.02
3 16 -12.16 -39.65 6.02 -3.84 -37.76 6.37 -12.16 -37.76 6.37
3 16 -3.84 -39.65 6.02 -12.16 -42.36 4.07 -3.84 -42.36 4.07
3 16 -12.16 -42.36 4.07 -3.84 -39.65 6.02 -12.16 -39.65 6.02
3 16 -3.84 -42.36 4.07 -12.16 -43.65 1.56 -3.84 -43.65 1.56
3 16 -12.16 -43.65 1.56 -3.84 -42.36 4.07 -12.16 -42.36 4.07
3 16 -3.84 -43.65 1.56 -12.16 -43.65 -1.37 -3.84 -43.65 -1.37
3 16 -12.16 -43.65 -1.37 -3.84 -43.65 1.56 -12.16 -43.65 1.56
3 16 -3.84 -43.65 -1.37 -12.16 -42.41 -3.96 -3.84 -42.41 -3.96
3 16 -12.16 -42.41 -3.96 -3.84 -43.65 -1.37 -12.16 -43.65 -1.37
3 16 -3.84 -42.41 -3.96 -12.16 -40.25 -5.67 -3.84 -40.25 -5.67
3 16 -12.16 -40.25 -5.67 -3.84 -42.41 -3.96 -12.16 -42.41 -3.96
3 16 -6.3 -7.98 -4.35 -11.32 -8.19 -4.36 -11.12 -7.98 -4.35
3 16 -6.3 -7.98 -4.35 -12.16 -37.75 -6.36 -11.32 -8.19 -4.36
3 16 -6.3 -7.98 -4.35 -3.84 -37.75 -6.36 -12.16 -37.75 -6.36
3 16 -6.08 -8.19 -4.36 -3.84 -37.75 -6.36 -6.3 -7.98 -4.35
3 16 -10.41 -5.75 -13.56 -11.12 -7.98 -4.35 -11.25 -7.81 -5.05
3 16 -11.12 -7.98 -4.35 -6.16 -7.81 -5.05 -6.3 -7.98 -4.35
3 16 -10.41 -5.75 -13.56 -6.16 -7.81 -5.05 -11.12 -7.98 -4.35
3 16 -7.01 -5.75 -13.56 -6.16 -7.81 -5.05 -10.41 -5.75 -13.56
3 16 -4.43 -4.55 -14.29 -14.09 -0.82 -14.3 -4.43 -0.82 -14.3
3 16 -14.09 -0.82 -14.3 -10.41 -4.55 -14.29 -14.09 -4.55 -14.29
3 16 -14.09 -0.82 -14.3 -7.01 -4.55 -14.29 -10.41 -4.55 -14.29
3 16 -4.43 -4.55 -14.29 -7.01 -4.55 -14.29 -14.09 -0.82 -14.3
3 16 -3.6 0.01 -14.3 -3.6 -6.3 -3.13 -3.6 -5.37 -14.29
