0 Etiqueta Circuito Roblock
0 Name: p_helcir.dat
0 Author: svlopez
0 BFC CERTIFY CW
4 16 7.7 3.52 0 16.72 3.52 0 16.72 3.63 0 7.7 3.63 0
4 16 7.26 3.63 0 17.16 3.63 0 17.16 3.74 0 7.26 3.74 0
4 16 7.04 3.74 0 17.38 3.74 0 17.38 3.85 0 7.04 3.85 0
4 16 6.93 3.85 0 17.49 3.85 0 17.49 3.96 0 6.93 3.96 0
4 16 6.71 3.96 0 17.71 3.96 0 17.71 4.07 0 6.71 4.07 0
4 16 6.6 4.07 0 17.82 4.07 0 17.82 4.18 0 6.6 4.18 0
4 16 6.49 4.18 0 17.93 4.18 0 17.93 4.4 0 6.49 4.4 0
4 16 6.38 4.4 0 18.04 4.4 0 18.04 4.51 0 6.38 4.51 0
4 16 6.27 4.51 0 18.15 4.51 0 18.15 4.73 0 6.27 4.73 0
4 16 6.16 4.73 0 18.26 4.73 0 18.26 5.17 0 6.16 5.17 0
4 16 6.05 5.17 0 18.37 5.17 0 18.37 5.5 0 6.05 5.5 0
4 16 6.05 5.5 0 8.47 5.5 0 8.47 5.61 0 6.05 5.61 0
4 16 15.95 5.5 0 18.37 5.5 0 18.37 5.61 0 15.95 5.61 0
4 16 6.05 5.61 0 8.25 5.61 0 8.25 5.72 0 6.05 5.72 0
4 16 16.17 5.61 0 18.37 5.61 0 18.37 5.72 0 16.17 5.72 0
4 16 6.05 5.72 0 8.14 5.72 0 8.14 5.94 0 6.05 5.94 0
4 16 16.28 5.72 0 18.37 5.72 0 18.37 5.94 0 16.28 5.94 0
4 16 16.39 5.94 0 18.37 5.94 0 18.37 15.07 0 16.39 15.07 0
4 16 16.39 15.07 0 18.48 15.07 0 18.48 15.29 0 16.39 15.29 0
4 16 16.39 15.29 0 18.59 15.29 0 18.59 15.4 0 16.39 15.4 0
4 16 16.39 15.4 0 18.81 15.4 0 18.81 15.51 0 16.39 15.51 0
4 16 16.39 15.51 0 23.87 15.51 0 23.87 15.62 0 16.39 15.62 0
4 16 16.39 15.62 0 24.09 15.62 0 24.09 15.73 0 16.39 15.73 0
4 16 16.39 15.73 0 24.2 15.73 0 24.2 15.84 0 16.39 15.84 0
4 16 16.5 15.84 0 24.42 15.84 0 24.42 15.95 0 16.5 15.95 0
4 16 16.5 15.95 0 24.53 15.95 0 24.53 16.06 0 16.5 16.06 0
4 16 16.5 16.06 0 24.64 16.06 0 24.64 16.28 0 16.5 16.28 0
4 16 16.61 16.28 0 24.75 16.28 0 24.75 16.39 0 16.61 16.39 0
4 16 16.61 16.39 0 24.86 16.39 0 24.86 16.5 0 16.61 16.5 0
4 16 16.72 16.5 0 24.86 16.5 0 24.86 16.61 0 16.72 16.61 0
4 16 16.83 16.61 0 24.97 16.61 0 24.97 16.83 0 16.83 16.83 0
4 16 16.94 16.83 0 24.97 16.83 0 24.97 16.94 0 16.94 16.94 0
4 16 17.05 16.94 0 24.97 16.94 0 24.97 17.05 0 17.05 17.05 0
4 16 17.27 17.05 0 25.08 17.05 0 25.08 17.16 0 17.27 17.16 0
4 16 17.38 17.16 0 25.08 17.16 0 25.08 17.27 0 17.38 17.27 0
4 16 17.6 17.27 0 25.08 17.27 0 25.08 17.38 0 17.6 17.38 0
4 16 22.66 17.38 0 25.08 17.38 0 25.08 17.49 0 22.66 17.49 0
4 16 22.88 17.49 0 25.08 17.49 0 25.08 17.6 0 22.88 17.6 0
4 16 22.99 17.6 0 25.08 17.6 0 25.08 17.82 0 22.99 17.82 0
4 16 14.52 18.81 0 21.45 18.81 0 21.45 18.92 0 14.52 18.92 0
4 16 14.3 18.92 0 21.67 18.92 0 21.67 19.03 0 14.3 19.03 0
4 16 14.19 19.03 0 21.78 19.03 0 21.78 19.14 0 14.19 19.14 0
4 16 14.08 19.14 0 21.89 19.14 0 21.89 19.25 0 14.08 19.25 0
4 16 13.97 19.25 0 22 19.25 0 22 19.47 0 13.97 19.47 0
4 16 13.86 19.47 0 22.11 19.47 0 22.11 24.64 0 13.86 24.64 0
4 16 13.86 25.3 0 22.11 25.3 0 22.11 27.39 0 13.86 27.39 0
4 16 13.86 28.05 0 22.11 28.05 0 22.11 30.14 0 13.86 30.14 0
4 16 13.86 30.8 0 22.11 30.8 0 22.11 31.9 0 13.86 31.9 0
4 16 13.97 31.9 0 22 31.9 0 22 32.12 0 13.97 32.12 0
4 16 14.08 32.12 0 21.89 32.12 0 21.89 32.23 0 14.08 32.23 0
4 16 14.19 32.23 0 21.78 32.23 0 21.78 32.34 0 14.19 32.34 0
4 16 14.3 32.34 0 21.67 32.34 0 21.67 32.45 0 14.3 32.45 0
