0 Chasis 4 puntos     |C:C|V:V
0 Name: chasis4.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 17.5 6.25 7.5 17.5 8 7.5 27.5 6.25 7.5
3 16 28.087 6.25 4.62 26.465 6.25 3.535 27.5 6.25 7.5
4 16 17.5 6.25 7.5 10 6.25 7.5 10 8 7.5 17.5 8 7.5
3 16 17.5 8 7.5 28.75 8 7.5 27.5 6.25 7.5
4 16 25.38 6.25 1.913 25 6.25 0 20.625 6.25 0 20.387 6.25 1.195
4 16 10 8 10 17.5 8 10 17.5 8 7.5 10 8 7.5
3 16 17.5 8 7.5 28.75 9.25 7.375 28.75 8 7.5
3 16 27.5 6.25 7.5 28.75 8 7.5 28.845 7.522 7.5
3 16 30 6.75 7.5 30 6.25 7.5 27.5 6.25 7.5
4 16 26.465 0 3.535 26.465 6.25 3.535 28.087 6.25 4.62 28.087 0 4.62
4 16 25 6.25 0 25.38 6.25 -1.913 20.387 6.25 -1.195 20.625 6.25 0
4 16 10 6.25 -7.5 17.5 6.25 -7.5 17.5 8 -7.5 10 8 -7.5
4 16 10 6.25 7.5 10 6.25 -7.5 7.5 6.25 -7.5 7.5 6.25 7.5
4 16 10 8 10 10 8 7.5 10 13.75 7.5 10 13.75 20
4 16 17.5 8 7.5 17.5 8 10 28.75 9.25 10 28.75 9.25 7.375
4 16 28.75 9.25 10 28.75 8 10 28.75 8 7.5 28.75 9.25 7.375
3 16 28.845 7.522 7.5 29.115 7.115 7.5 27.5 6.25 7.5
4 16 28.845 7.522 10 28.845 7.522 7.5 28.75 8 7.5 28.75 8 10
3 16 30 6.75 7.5 27.5 6.25 7.5 29.523 6.845 7.5
3 16 30 6.75 7.5 32.5 6.25 7.5 30 6.25 7.5
4 16 28.087 6.25 -4.62 30 6.25 -5 30 6.25 -7.5 27.5 6.25 -7.5
4 16 28.087 0 4.62 28.087 6.25 4.62 30 6.25 5 30 0 5
4 16 26.465 0 3.535 28.087 0 4.62 28.087 -4.375 4.62 26.465 -4.375 3.535
4 16 25.38 0 1.913 25.38 6.25 1.913 26.465 6.25 3.535 26.465 0 3.535
3 16 20.387 6.25 -1.195 25.38 6.25 -1.913 19.933 6.25 -1.875
3 16 10 8 -7.5 7.5 6.25 -7.5 10 6.25 -7.5
3 16 17.5 8 -7.5 17.5 6.25 -7.5 27.5 6.25 -7.5
4 16 10 8 -10 10 8 -7.5 17.5 8 -7.5 17.5 8 -10
4 16 -7.5 6.25 -7.5 -7.5 6.25 7.5 7.5 6.25 7.5 7.5 6.25 -7.5
4 16 7.5 13.75 7.5 10 13.75 7.5 10 8 7.5 7.5 6.25 7.5
4 16 10 13.75 20 10 13.75 7.5 7.5 13.75 7.5 7.5 13.75 17.5
3 16 17.5 8 10 28.75 8 10 28.75 9.25 10
4 16 29.115 7.115 10 29.115 7.115 7.5 28.845 7.522 7.5 28.845 7.522 10
3 16 29.523 6.845 7.5 27.5 6.25 7.5 29.115 7.115 7.5
3 16 28.845 7.522 10 28.75 8 10 27.5 0 10
4 16 30 6.75 10 30 6.75 7.5 29.523 6.845 7.5 29.523 6.845 10
3 16 32.5 6.25 7.5 30 6.75 7.5 30.477 6.845 7.5
4 16 30 0 5 30 6.25 5 31.913 6.25 4.62 31.913 0 4.62
4 16 28.087 0 4.62 30 0 5 30 -4.375 5 28.087 -4.375 4.62
4 16 25.38 0 1.913 26.465 0 3.535 26.465 -4.375 3.535 25.38 -4.375 1.913
4 16 26.465 -4.375 3.535 28.087 -4.375 4.62 27.13 -4.375 6.93 24.698 -4.375 5.303
4 16 25 0 0 25 6.25 0 25.38 6.25 1.913 25.38 0 1.913
4 16 25 0 0 25.38 0 -1.913 25.38 6.25 -1.913 25 6.25 0
4 16 7.5 6.25 -7.5 10 8 -7.5 10 13.75 -7.5 7.5 13.75 -7.5
3 16 17.5 8 -7.5 27.5 6.25 -7.5 28.75 8 -7.5
4 16 19.71 6.25 2.21 17.5 6.25 7.5 27.5 6.25 7.5 26.465 6.25 3.535
4 16 10 8 -7.5 10 8 -10 10 13.75 -20 10 13.75 -7.5
4 16 17.5 8 -7.5 28.75 9.25 -7.625 28.75 9.25 -10 17.5 8 -10
4 16 -7.5 6.25 -7.5 7.5 6.25 -7.5 7.5 6.25 -17.5 -7.5 6.25 -17.5
4 16 -10 6.25 7.5 -7.5 6.25 7.5 -7.5 6.25 -7.5 -10 6.25 -7.5
4 16 7.5 6.25 7.5 -7.5 6.25 7.5 -7.5 6.25 17.5 7.5 6.25 17.5
4 16 10 1.25 10 10 8 10 10 13.75 20 10 1.25 20
4 16 7.5 13.75 17.5 7.5 13.75 7.5 7.5 6.25 7.5 7.5 6.25 17.5
4 16 -10 13.75 20 10 13.75 20 7.5 13.75 17.5 -7.5 13.75 17.5
3 16 27.5 0 10 29.115 7.115 10 28.845 7.522 10
4 16 29.523 6.845 10 29.523 6.845 7.5 29.115 7.115 7.5 29.115 7.115 10
3 16 27.5 0 10 30 6.75 10 29.523 6.845 10
4 16 30.477 6.845 10 30.477 6.845 7.5 30 6.75 7.5 30 6.75 10
3 16 30.477 6.845 7.5 30.885 7.115 7.5 32.5 6.25 7.5
3 16 30 0 7.5 30 0 5 31.913 0 4.62
4 16 31.913 0 4.62 31.913 6.25 4.62 33.535 6.25 3.535 33.535 0 3.535
4 16 36.25 0 5 36.25 -4.375 5 30 -4.375 5 30 0 5
4 16 28.087 -4.375 4.62 30 -4.375 5 30 -4.375 7.5 27.13 -4.375 6.93
4 16 25 0 0 25.38 0 1.913 25.38 -4.375 1.913 25 -4.375 0
4 16 25.38 -4.375 1.913 26.465 -4.375 3.535 24.698 -4.375 5.303 23.07 -4.375 2.87
4 16 24.698 0 5.303 24.698 -4.375 5.303 27.13 -4.375 6.93 27.13 0 6.93
4 16 25.38 0 -1.913 25 0 0 25 -4.375 0 25.38 -4.375 -1.913
4 16 25.38 0 -1.913 26.465 0 -3.535 26.465 6.25 -3.535 25.38 6.25 -1.913
4 16 7.5 13.75 -7.5 7.5 13.75 -17.5 7.5 6.25 -17.5 7.5 6.25 -7.5
4 16 10 13.75 -7.5 10 13.75 -20 7.5 13.75 -17.5 7.5 13.75 -7.5
3 16 17.5 8 -7.5 28.75 8 -7.5 28.75 9.25 -7.625
3 16 27.5 6.25 -7.5 28.845 7.522 -7.5 28.75 8 -7.5
4 16 30 6.25 7.5 30 6.25 5 28.087 6.25 4.62 27.5 6.25 7.5
4 16 28.75 9.25 -10 28.75 9.25 -7.625 28.75 8 -7.5 28.75 8 -10
3 16 17.5 8 -10 28.75 9.25 -10 28.75 8 -10
4 16 -7.5 13.75 -17.5 -7.5 13.75 -7.5 -7.5 6.25 -7.5 -7.5 6.25 -17.5
4 16 7.5 13.75 -17.5 -7.5 13.75 -17.5 -7.5 6.25 -17.5 7.5 6.25 -17.5
4 16 -17.5 6.25 -7.5 -17.5 6.25 7.5 -10 6.25 7.5 -10 6.25 -7.5
3 16 -10 8 7.5 -7.5 6.25 7.5 -10 6.25 7.5
3 16 -10 6.25 -7.5 -7.5 6.25 -7.5 -10 8 -7.5
4 16 -7.5 13.75 7.5 -7.5 13.75 17.5 -7.5 6.25 17.5 -7.5 6.25 7.5
4 16 -7.5 13.75 17.5 7.5 13.75 17.5 7.5 6.25 17.5 -7.5 6.25 17.5
4 16 10 1.25 10 10 1.25 20 -10 1.25 20 -10 1.25 10
4 16 -10 13.75 20 -10 1.25 20 10 1.25 20 10 13.75 20
4 16 -10 13.75 7.5 -10 13.75 20 -7.5 13.75 17.5 -7.5 13.75 7.5
3 16 10 0 10 17.5 0 10 10 1.25 10
3 16 29.115 7.115 10 27.5 0 10 29.523 6.845 10
3 16 32.5 0 10 30 6.75 10 27.5 0 10
3 16 32.5 0 10 30.477 6.845 10 30 6.75 10
4 16 30.885 7.115 10 30.885 7.115 7.5 30.477 6.845 7.5 30.477 6.845 10
3 16 30.885 7.115 7.5 31.155 7.5 7.5 32.5 6.25 7.5
3 16 32.5 0 10 30 0 7.5 31.913 0 4.62
4 16 33.535 0 3.535 33.535 6.25 3.535 34.62 6.25 1.913 34.62 0 1.913
4 16 36.727 0 5.095 36.727 -4.375 5.095 36.25 -4.375 5 36.25 0 5
4 16 36.25 -4.375 5 36.25 -4.375 7.5 30 -4.375 7.5 30 -4.375 5
4 16 27.13 0 6.93 27.13 -4.375 6.93 30 -4.375 7.5 30 0 7.5
4 16 25 -4.375 0 25.38 -4.375 1.913 23.07 -4.375 2.87 22.5 -4.375 0
4 16 23.07 0 2.87 23.07 -4.375 2.87 24.698 -4.375 5.303 24.698 0 5.303
3 16 -24.698 0 5.303 -17.5 0 10 -27.5 0 10
4 16 26.465 0 -3.535 25.38 0 -1.913 25.38 -4.375 -1.913 26.465 -4.375 -3.535
4 16 25.38 -4.375 -1.913 25 -4.375 0 22.5 -4.375 0 23.07 -4.375 -2.87
4 16 26.465 0 -3.535 28.087 0 -4.62 28.087 6.25 -4.62 26.465 6.25 -3.535
4 16 10 13.75 -20 -10 13.75 -20 -7.5 13.75 -17.5 7.5 13.75 -17.5
3 16 28.845 7.522 -7.5 27.5 6.25 -7.5 29.115 7.115 -7.5
4 16 28.845 7.522 -10 28.75 8 -10 28.75 8 -7.5 28.845 7.522 -7.5
3 16 30 6.75 -7.5 27.5 6.25 -7.5 30 6.25 -7.5
4 16 10 1.25 -10 10 1.25 -20 10 13.75 -20 10 8 -10
4 16 -10 13.75 -20 -10 13.75 -7.5 -7.5 13.75 -7.5 -7.5 13.75 -17.5
4 16 -7.5 13.75 -7.5 -10 13.75 -7.5 -10 8 -7.5 -7.5 6.25 -7.5
4 16 -17.5 6.25 -7.5 -10 6.25 -7.5 -10 8 -7.5 -17.5 8 -7.5
4 16 -10 6.25 7.5 -17.5 6.25 7.5 -17.5 8 7.5 -10 8 7.5
4 16 -7.5 6.25 7.5 -10 8 7.5 -10 13.75 7.5 -7.5 13.75 7.5
4 16 -10 1.25 10 -10 1.25 20 -10 13.75 20 -10 8 10
4 16 -10 8 7.5 -10 8 10 -10 13.75 20 -10 13.75 7.5
3 16 14.613 0 1.195 15.29 0 2.21 10 0 10
3 16 19.71 0 -2.21 23.07 0 -2.87 20.387 0 -1.195
3 16 30 0 7.5 27.5 0 10 27.13 0 6.93
3 16 27.5 0 10 30 0 7.5 32.5 0 10
3 16 30.477 6.845 10 32.5 0 10 30.885 7.115 10
4 16 31.155 7.5 10 31.155 7.5 7.5 30.885 7.115 7.5 30.885 7.115 10
3 16 32.5 6.25 7.5 31.155 7.5 7.5 37.375 7.5 7.5
3 16 32.5 6.25 7.5 37.375 7.5 7.5 37.375 6.25 7.5
3 16 34.62 0 1.913 40 0 7.5 33.535 0 3.535
4 16 40 3.125 7.5 40 3.125 10 40 0 10 40 0 7.5
4 16 31.913 6.25 -4.62 32.5 6.25 -7.5 30 6.25 -7.5 30 6.25 -5
4 16 34.62 0 1.913 34.62 6.25 1.913 35 6.25 0 35 0 0
4 16 37.135 0 5.365 37.135 -4.375 5.365 36.727 -4.375 5.095 36.727 0 5.095
4 16 36.25 -4.375 5 36.727 -4.375 5.095 36.727 -4.375 7.405 36.25 -4.375 7.5
4 16 36.25 -4.375 7.5 36.25 0 7.5 30 0 7.5 30 -4.375 7.5
4 16 22.5 0 0 22.5 -4.375 0 23.07 -4.375 2.87 23.07 0 2.87
4 16 28.087 0 -4.62 26.465 0 -3.535 26.465 -4.375 -3.535 28.087 -4.375 -4.62
4 16 26.465 -4.375 -3.535 25.38 -4.375 -1.913 23.07 -4.375 -2.87 24.698 -4.375 -5.303
4 16 23.07 0 -2.87 23.07 -4.375 -2.87 22.5 -4.375 0 22.5 0 0
4 16 28.087 0 -4.62 30 0 -5 30 6.25 -5 28.087 6.25 -4.62
4 16 -10 13.75 -20 10 13.75 -20 10 1.25 -20 -10 1.25 -20
