0 Etiqueta Cruz Roja
0 Name: cruzroja.dat
0 Author: cpcbegin & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 4 54 -39 0.06 54 -21 0.06 6 -21 0.06 6 -39 0.06
4 4 21 -6 0.03 21 -54 0.03 39 -54 0.03 39 -6 0.03
3 15 0.07 -32.05 0 59.93 -32.05 0 60 -30 0
4 15 18.32 -57.64 0 20.15 -58.34 0 39.85 -58.34 0 41.68 -57.64 0
4 15 16.56 -56.83 0 18.32 -57.64 0 41.68 -57.64 0 43.44 -56.83 0
4 15 14.86 -55.9 0 16.56 -56.83 0 43.44 -56.83 0 45.14 -55.9 0
4 15 13.23 -54.88 0 14.86 -55.9 0 45.14 -55.9 0 46.77 -54.88 0
4 15 11.67 -53.75 0 13.23 -54.88 0 46.77 -54.88 0 48.33 -53.75 0
4 15 10.19 -52.53 0 11.67 -53.75 0 48.33 -53.75 0 49.81 -52.53 0
4 15 8.79 -51.21 0 10.19 -52.53 0 49.81 -52.53 0 51.21 -51.21 0
4 15 7.47 -49.81 0 8.79 -51.21 0 51.21 -51.21 0 52.53 -49.81 0
4 15 6.25 -48.33 0 7.47 -49.81 0 52.53 -49.81 0 53.75 -48.33 0
4 15 5.12 -46.77 0 6.25 -48.33 0 53.75 -48.33 0 54.88 -46.77 0
4 15 4.1 -45.14 0 5.12 -46.77 0 54.88 -46.77 0 55.9 -45.14 0
4 15 3.17 -43.44 0 4.1 -45.14 0 55.9 -45.14 0 56.83 -43.44 0
4 15 2.36 -41.68 0 3.17 -43.44 0 56.83 -43.44 0 57.64 -41.68 0
4 15 1.66 -39.85 0 2.36 -41.68 0 57.64 -41.68 0 58.34 -39.85 0
4 15 1.07 -37.98 0 1.66 -39.85 0 58.34 -39.85 0 58.93 -37.98 0
4 15 0.61 -36.05 0 1.07 -37.98 0 58.93 -37.98 0 59.39 -36.05 0
4 15 59.73 -34.07 0 0.27 -34.07 0 0.61 -36.05 0 59.39 -36.05 0
4 15 59.93 -32.05 0 0.07 -32.05 0 0.27 -34.07 0 59.73 -34.07 0
4 15 59.93 -27.95 0 0 -30 0 0.07 -32.05 0 60 -30 0
4 15 0 -30 0 59.93 -27.95 0 59.73 -25.93 0 0.07 -27.95 0
4 15 59.39 -23.95 0 0.27 -25.93 0 0.07 -27.95 0 59.73 -25.93 0
4 15 58.93 -22.02 0 0.61 -23.95 0 0.27 -25.93 0 59.39 -23.95 0
4 15 58.34 -20.15 0 1.07 -22.02 0 0.61 -23.95 0 58.93 -22.02 0
4 15 57.64 -18.32 0 1.66 -20.15 0 1.07 -22.02 0 58.34 -20.15 0
4 15 56.83 -16.56 0 2.36 -18.32 0 1.66 -20.15 0 57.64 -18.32 0
4 15 55.9 -14.86 0 3.17 -16.56 0 2.36 -18.32 0 56.83 -16.56 0
4 15 54.88 -13.23 0 4.1 -14.86 0 3.17 -16.56 0 55.9 -14.86 0
4 15 53.75 -11.67 0 5.12 -13.23 0 4.1 -14.86 0 54.88 -13.23 0
4 15 52.53 -10.19 0 6.25 -11.67 0 5.12 -13.23 0 53.75 -11.67 0
4 15 51.21 -8.79 0 7.47 -10.19 0 6.25 -11.67 0 52.53 -10.19 0
4 15 49.81 -7.47 0 8.79 -8.79 0 7.47 -10.19 0 51.21 -8.79 0
4 15 48.33 -6.25 0 10.19 -7.47 0 8.79 -8.79 0 49.81 -7.47 0
4 15 46.77 -5.12 0 11.67 -6.25 0 10.19 -7.47 0 48.33 -6.25 0
4 15 45.14 -4.1 0 13.23 -5.12 0 11.67 -6.25 0 46.77 -5.12 0
4 15 43.44 -3.17 0 14.86 -4.1 0 13.23 -5.12 0 45.14 -4.1 0
4 15 41.68 -2.36 0 16.56 -3.17 0 14.86 -4.1 0 43.44 -3.17 0
4 15 39.85 -1.66 0 18.32 -2.36 0 16.56 -3.17 0 41.68 -2.36 0
4 15 37.98 -1.07 0 20.15 -1.66 0 18.32 -2.36 0 39.85 -1.66 0
3 15 39.85 -58.34 0 36.05 -59.39 0 37.98 -58.93 0
3 15 23.95 -0.61 0 22.02 -1.07 0 20.15 -1.66 0
3 15 25.93 -0.27 0 23.95 -0.61 0 20.15 -1.66 0
3 15 20.15 -58.34 0 30 -60 0 39.85 -58.34 0
3 15 32.05 -0.07 0 30 0 0 37.98 -1.07 0
3 15 27.95 -59.93 0 30 -60 0 20.15 -58.34 0
3 15 20.15 -1.66 0 37.98 -1.07 0 30 0 0
3 15 27.95 -0.07 0 25.93 -0.27 0 20.15 -1.66 0
3 15 27.95 -0.07 0 20.15 -1.66 0 30 0 0
3 15 39.85 -58.34 0 30 -60 0 32.05 -59.93 0
3 15 25.93 -59.73 0 27.95 -59.93 0 20.15 -58.34 0
3 15 34.07 -0.27 0 32.05 -0.07 0 37.98 -1.07 0
3 15 34.07 -0.27 0 37.98 -1.07 0 36.05 -0.61 0
3 15 34.07 -59.73 0 36.05 -59.39 0 39.85 -58.34 0
3 15 34.07 -59.73 0 39.85 -58.34 0 32.05 -59.93 0
3 15 23.95 -59.39 0 25.93 -59.73 0 20.15 -58.34 0
3 15 23.95 -59.39 0 20.15 -58.34 0 22.02 -58.93 0
