0 Etiqueta cosmos      |M:M
0 Name: pcosmos.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW

0 etiqueta babor
3 16 38.618 -5.52 -24.918 38.8 -5 -23.201 38.847 -5.67 -23.414
3 16 39.151 -4.85 -20.313 39.327 -4.82 -18.713 39.2 -5.25 -20.226
3 16 39.46 -9.52 -21.3 39.658 -9.89 -19.358 39.655 -10.17 -19.628
3 16 39.587 -10.8 -20.975 39.46 -9.52 -21.3 39.621 -10.64 -20.437
3 16 39.341 -9.51 -22.484 39.43 -10.81 -22.688 39.266 -9.27 -22.98
3 16 39.151 -4.85 -20.313 39.248 -4.2 -18.919 39.327 -4.82 -18.713
3 16 39.456 -8.46 -20.459 39.602 -8.53 -18.906 39.481 -8.97 -20.621
3 16 39.2 -5.25 -20.226 39.327 -4.82 -18.713 39.388 -5.49 -18.676
3 16 39.226 -5.72 -20.387 39.219 -5.5 -20.267 39.428 -6.13 -18.808
3 16 39.253 -10.27 -23.939 39.165 -9.82 -24.334 39.266 -9.27 -22.98
3 16 39.253 -10.27 -23.939 39.266 -9.27 -22.98 39.343 -10.61 -23.384
3 16 39.343 -10.61 -23.384 39.266 -9.27 -22.98 39.43 -10.81 -22.688
3 16 39.219 -5.5 -20.267 39.2 -5.25 -20.226 39.388 -5.49 -18.676
3 16 39.219 -5.5 -20.267 39.388 -5.49 -18.676 39.428 -6.13 -18.808
3 16 38.906 -4.18 -21.728 38.757 -2.86 -21.728 38.999 -4.26 -21.074
3 16 39.341 -9.51 -22.484 39.513 -10.87 -21.862 39.43 -10.81 -22.688
3 16 39.46 -9.52 -21.3 39.483 -9.32 -20.891 39.658 -9.89 -19.358
3 16 39.082 -4.5 -20.599 38.931 -2.99 -20.55 39.047 -3.25 -19.847
3 16 39.46 -9.52 -21.3 39.655 -10.17 -19.628 39.647 -10.43 -19.948
3 16 39.409 -9.58 -21.877 39.46 -9.52 -21.3 39.587 -10.8 -20.975
3 16 39.082 -4.5 -20.599 39.047 -3.25 -19.847 39.151 -4.85 -20.313
3 16 38.931 -2.99 -20.55 38.999 -4.26 -21.074 38.802 -2.87 -21.411
3 16 39.082 -4.5 -20.599 38.999 -4.26 -21.074 38.931 -2.99 -20.55
3 16 39.645 -9.34 -19.058 39.481 -8.97 -20.621 39.602 -8.53 -18.906
3 16 39.513 -10.87 -21.862 39.409 -9.58 -21.877 39.587 -10.8 -20.975
3 16 39.341 -9.51 -22.484 39.409 -9.58 -21.877 39.513 -10.87 -21.862
3 16 38.541 -3.24 -23.532 38.831 -4.27 -22.363 38.507 -3.78 -24.21
3 16 39.151 -4.85 -20.313 39.152 -3.65 -19.303 39.248 -4.2 -18.919
3 16 38.999 -4.26 -21.074 38.757 -2.86 -21.728 38.802 -2.87 -21.411
3 16 38.906 -4.18 -21.728 38.831 -4.27 -22.363 38.541 -3.24 -23.532
3 16 39.151 -4.85 -20.313 39.047 -3.25 -19.847 39.152 -3.65 -19.303
3 16 38.533 -4.54 -24.672 38.795 -4.54 -22.851 38.8 -5 -23.201
3 16 39.483 -9.32 -20.891 39.645 -9.34 -19.058 39.658 -9.89 -19.358
3 16 39.189 -8.65 -23.155 38.948 -7.87 -24.481 39.183 -8.42 -23.015
3 16 39.189 -8.65 -23.155 39.014 -8.71 -24.665 38.948 -7.87 -24.481
3 16 39.483 -9.32 -20.891 39.481 -8.97 -20.621 39.645 -9.34 -19.058
3 16 39.194 -6.05 -20.946 39.409 -7.37 -20.037 39.352 -7.65 -20.824
3 16 39.194 -6.05 -20.946 39.352 -7.65 -20.824 39.155 -6.18 -21.393
3 16 39.155 -6.18 -21.393 39.352 -7.65 -20.824 39.201 -8.18 -22.656
3 16 38.985 -6.74 -23.253 39.081 -6.39 -22.189 39.201 -8.18 -22.656
3 16 38.985 -6.74 -23.253 39.201 -8.18 -22.656 38.94 -7.16 -23.95
3 16 38.507 -3.78 -24.21 38.831 -4.27 -22.363 38.795 -4.54 -22.851
3 16 38.795 -4.54 -22.851 38.533 -4.54 -24.672 38.507 -3.78 -24.21
3 16 39.155 -6.18 -21.393 39.201 -8.18 -22.656 39.081 -6.39 -22.189
3 16 39.183 -8.42 -23.015 38.948 -7.87 -24.481 38.94 -7.16 -23.95
3 16 39.201 -8.18 -22.656 39.183 -8.42 -23.015 38.94 -7.16 -23.95
3 16 39.436 -7.06 -19.498 39.409 -7.37 -20.037 39.226 -5.72 -20.387
3 16 39.436 -7.06 -19.498 39.226 -5.72 -20.387 39.443 -6.65 -19.089
3 16 39.083 -9.29 -24.589 39.014 -8.71 -24.665 39.189 -8.65 -23.155
3 16 39.226 -5.72 -20.387 39.428 -6.13 -18.808 39.443 -6.65 -19.089
3 16 39.212 -8.92 -23.177 39.266 -9.27 -22.98 39.165 -9.82 -24.334
3 16 38.906 -4.18 -21.728 38.638 -2.94 -22.629 38.757 -2.86 -21.728
3 16 38.533 -4.54 -24.672 38.8 -5 -23.201 38.618 -5.52 -24.918
3 16 39.218 -5.9 -20.607 39.226 -5.72 -20.387 39.409 -7.37 -20.037
3 16 38.906 -4.18 -21.728 38.541 -3.24 -23.532 38.638 -2.94 -22.629
3 16 39.212 -8.92 -23.177 39.165 -9.82 -24.334 39.083 -9.29 -24.589
3 16 39.46 -9.52 -21.3 39.647 -10.43 -19.948 39.621 -10.64 -20.437
3 16 39.212 -8.92 -23.177 39.083 -9.29 -24.589 39.189 -8.65 -23.155
3 16 39.194 -6.05 -20.946 39.218 -5.9 -20.607 39.409 -7.37 -20.037
3 16 38.523 -8.06 -27.671 38.635 -6.86 -25.919 38.777 -8.29 -26.109
3 16 37.603 -8.23 -33.182 37.664 -6.88 -31.738 37.867 -8.04 -31.607
3 16 38.397 -6.9 -27.521 38.635 -6.86 -25.919 38.523 -8.06 -27.671
3 16 37.51 -5.72 -31.573 37.664 -6.88 -31.738 37.346 -6.82 -33.317
3 16 37.346 -6.82 -33.317 37.664 -6.88 -31.738 37.603 -8.23 -33.182
3 16 38.523 -8.06 -27.671 38.835 -9.44 -26.643 38.559 -8.88 -28.114
3 16 38.559 -8.88 -28.114 38.835 -9.44 -26.643 38.519 -9.37 -28.791
3 16 37.87 -9.37 -32.697 37.867 -8.04 -31.607 38.065 -8.88 -31.184
3 16 37.603 -8.23 -33.182 37.867 -8.04 -31.607 37.87 -9.37 -32.697
3 16 38.523 -8.06 -27.671 38.777 -8.29 -26.109 38.835 -9.44 -26.643
3 16 38.397 -6.9 -27.521 38.431 -5.44 -26.084 38.635 -6.86 -25.919
3 16 37.063 -4.29 -32.578 37.514 -4.37 -30.424 37.463 -4.88 -31.109
3 16 38.023 -4.88 -28.091 38.196 -4.3 -26.595 38.431 -5.44 -26.084
3 16 37.829 -4.37 -28.753 38.196 -4.3 -26.595 38.023 -4.88 -28.091
