0 Semicupula Mediana   |S:S
0 Name: semicupm.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -7.822 -54.384 0 0 -55 0
2 24 0 -55 0 7.822 -54.384 0
2 24 -15.451 -52.553 0 -7.822 -54.384 0
2 24 7.822 -54.384 0 15.451 -52.553 0
2 24 -7.431 -51.915 0 0 -52.5 0
2 24 0 -52.5 0 7.431 -51.915 0
2 24 -14.678 -50.175 0 -7.431 -51.915 0
2 24 7.431 -51.915 0 14.678 -50.175 0
2 24 -22.699 -49.55 0 -15.451 -52.553 0
2 24 15.451 -52.553 0 22.699 -49.55 0
2 24 -21.564 -47.323 0 -14.678 -50.175 0
2 24 14.678 -50.175 0 21.564 -47.323 0
2 24 -29.389 -45.451 0 -22.699 -49.55 0
2 24 22.699 -49.55 0 29.389 -45.451 0
2 24 -27.92 -43.428 0 -21.564 -47.323 0
2 24 21.564 -47.323 0 27.92 -43.428 0
2 24 -35.355 -40.355 0 -29.389 -45.451 0
2 24 29.389 -45.451 0 35.355 -40.355 0
2 24 -33.587 -38.588 0 -27.92 -43.428 0
2 24 27.92 -43.428 0 33.587 -38.588 0
2 24 -40.451 -34.389 0 -35.355 -40.355 0
2 24 35.355 -40.355 0 40.451 -34.389 0
2 24 -38.428 -32.92 0 -33.587 -38.588 0
2 24 33.587 -38.588 0 38.428 -32.92 0
2 24 -44.55 -27.7 0 -40.451 -34.389 0
2 24 40.451 -34.389 0 44.55 -27.7 0
2 24 -42.323 -26.565 0 -38.428 -32.92 0
2 24 38.428 -32.92 0 42.323 -26.565 0
2 24 -47.553 -20.451 0 -44.55 -27.7 0
2 24 44.55 -27.7 0 47.553 -20.451 0
2 24 -45.175 -19.678 0 -42.323 -26.565 0
2 24 42.323 -26.565 0 45.175 -19.678 0
2 24 -49.384 -12.822 0 -47.553 -20.451 0
2 24 47.553 -20.451 0 49.384 -12.822 0
2 24 -46.915 -12.431 0 -45.175 -19.678 0
2 24 45.175 -19.678 0 46.915 -12.431 0
2 24 -47.447 -7.238 0 -47.301 -7.238 3.723
2 24 -47.447 -7.238 0 -46.915 -12.431 0
2 24 -47.301 -7.238 3.723 -46.863 -7.238 7.422
2 24 -46.863 -7.238 7.422 -46.136 -7.238 11.076
2 24 -46.136 -7.238 11.076 -45.125 -7.238 14.662
2 24 -45.125 -7.238 14.662 -43.836 -7.238 18.157
2 24 -43.836 -7.238 18.157 -42.276 -7.238 21.541
2 24 -42.276 -7.238 21.541 -40.455 -7.238 24.791
2 24 -40.455 -7.238 24.791 -38.386 -7.238 27.889
2 24 -38.386 -7.238 27.889 -36.079 -7.238 30.815
2 24 -36.079 -7.238 30.815 -33.55 -7.238 33.55
2 24 -33.55 -7.238 33.55 -30.814 -7.238 36.079
2 24 -30.814 -7.238 36.079 -27.889 -7.238 38.386
2 24 -27.889 -7.238 38.386 -24.791 -7.238 40.455
2 24 -24.791 -7.238 40.455 -21.541 -7.238 42.276
2 24 -21.541 -7.238 42.276 -18.157 -7.238 43.836
2 24 -18.157 -7.238 43.836 -14.662 -7.238 45.125
2 24 -14.662 -7.238 45.125 -11.076 -7.238 46.136
2 24 -11.076 -7.238 46.136 -7.422 -7.238 46.863
2 24 -7.422 -7.238 46.863 -3.723 -7.238 47.301
2 24 -47.447 -7.238 0 0 -7.238 0
2 24 -3.723 -7.238 47.301 0 -7.238 47.447
2 24 0 -7.238 47.447 3.723 -7.238 47.301
2 24 3.723 -7.238 47.301 7.422 -7.238 46.863
2 24 7.422 -7.238 46.863 11.076 -7.238 46.136
2 24 11.076 -7.238 46.136 14.662 -7.238 45.125
2 24 14.662 -7.238 45.125 18.157 -7.238 43.836
2 24 18.157 -7.238 43.836 21.541 -7.238 42.276
2 24 21.541 -7.238 42.276 24.791 -7.238 40.455
2 24 24.791 -7.238 40.455 27.889 -7.238 38.386
2 24 27.889 -7.238 38.386 30.814 -7.238 36.079
2 24 30.814 -7.238 36.079 33.55 -7.238 33.55
2 24 33.55 -7.238 33.55 36.079 -7.238 30.815
2 24 36.079 -7.238 30.815 38.386 -7.238 27.889
2 24 38.386 -7.238 27.889 40.455 -7.238 24.791
2 24 40.455 -7.238 24.791 42.276 -7.238 21.541
2 24 42.276 -7.238 21.541 43.836 -7.238 18.157
2 24 43.836 -7.238 18.157 45.125 -7.238 14.662
2 24 45.125 -7.238 14.662 46.136 -7.238 11.076
2 24 46.136 -7.238 11.076 46.863 -7.238 7.422
2 24 46.863 -7.238 7.422 47.301 -7.238 3.723
2 24 46.915 -12.431 0 47.447 -7.238 0
2 24 0 -7.238 0 47.447 -7.238 0
2 24 47.301 -7.238 3.723 47.447 -7.238 0
2 24 -50 -5 0 -49.846 -5 3.923
2 24 -49.846 -5 3.923 -49.384 -5 7.822
2 24 -50 -5 0 -49.384 -12.822 0
2 24 -49.384 -5 7.822 -48.618 -5 11.672
2 24 -48.618 -5 11.672 -47.553 -5 15.451
2 24 -47.553 -5 15.451 -46.194 -5 19.134
2 24 -46.194 -5 19.134 -44.55 -5 22.699
2 24 -44.55 -5 22.699 -42.632 -5 26.125
2 24 -42.632 -5 26.125 -40.451 -5 29.389
2 24 -40.451 -5 29.389 -38.02 -5 32.472
2 24 -38.02 -5 32.472 -35.355 -5 35.355
2 24 -35.355 -5 35.355 -32.472 -5 38.02
2 24 -32.472 -5 38.02 -29.389 -5 40.451
2 24 -29.389 -5 40.451 -26.125 -5 42.632
2 24 -26.125 -5 42.632 -22.699 -5 44.55
2 24 -22.699 -5 44.55 -19.134 -5 46.194
2 24 -19.134 -5 46.194 -15.451 -5 47.553
2 24 -15.451 -5 47.553 -11.672 -5 48.618
2 24 -11.672 -5 48.618 -7.822 -5 49.384
2 24 -7.822 -5 49.384 -3.923 -5 49.846
2 24 -3.923 -5 49.846 0 -5 50
2 24 0 -5 50 3.923 -5 49.846
2 24 3.923 -5 49.846 7.822 -5 49.384
2 24 7.822 -5 49.384 11.672 -5 48.618
2 24 11.672 -5 48.618 15.451 -5 47.553
2 24 15.451 -5 47.553 19.134 -5 46.194
2 24 19.134 -5 46.194 22.699 -5 44.55
2 24 22.699 -5 44.55 26.125 -5 42.632
2 24 26.125 -5 42.632 29.389 -5 40.451
2 24 29.389 -5 40.451 32.472 -5 38.02
2 24 32.472 -5 38.02 35.355 -5 35.355
2 24 35.355 -5 35.355 38.02 -5 32.472
2 24 38.02 -5 32.472 40.451 -5 29.389
2 24 40.451 -5 29.389 42.632 -5 26.125
2 24 42.632 -5 26.125 44.55 -5 22.699
2 24 44.55 -5 22.699 46.194 -5 19.134
2 24 46.194 -5 19.134 47.553 -5 15.451
2 24 47.553 -5 15.451 48.618 -5 11.672
2 24 48.618 -5 11.672 49.384 -5 7.822
2 24 49.384 -5 7.822 49.846 -5 3.923
2 24 49.846 -5 3.923 50 -5 0
2 24 49.384 -12.822 0 50 -5 0
2 24 -42.5 -5 10 -42.31 -5 9.043
2 24 -42.5 -5 10 -42.31 -5 10.957
2 24 -42.31 -5 9.043 -41.768 -5 8.232
2 24 -42.31 -5 10.957 -41.768 -5 11.768
2 24 -41.768 -5 8.232 -40.957 -5 7.69
2 24 -41.768 -5 11.768 -40.957 -5 12.31
2 24 -40.957 -5 12.31 -40 -5 12.5
2 24 -40.957 -5 7.69 -40 -5 7.5
2 24 -40 -5 7.5 -39.043 -5 7.69
2 24 -40 -5 12.5 -39.043 -5 12.31
2 24 -39.043 -5 12.31 -38.232 -5 11.768
2 24 -39.043 -5 7.69 -38.232 -5 8.232
2 24 -38.232 -5 8.232 -37.69 -5 9.043
2 24 -38.232 -5 11.768 -37.69 -5 10.957
2 24 -37.69 -5 9.043 -37.5 -5 10
2 24 -37.69 -5 10.957 -37.5 -5 10
2 24 -50 -5 0 -30 -5 0
2 24 -22.5 -5 10 -22.31 -5 9.043
2 24 -22.5 -5 10 -22.31 -5 10.957
2 24 -22.31 -5 9.043 -21.768 -5 8.232
2 24 -22.31 -5 10.957 -21.768 -5 11.768
2 24 -21.768 -5 8.232 -20.957 -5 7.69
2 24 -21.768 -5 11.768 -20.957 -5 12.31
2 24 -20.957 -5 7.69 -20 -5 7.5
2 24 -20.957 -5 12.31 -20 -5 12.5
2 24 -20 -5 7.5 -19.043 -5 7.69
2 24 -20 -5 12.5 -19.043 -5 12.31
2 24 -19.043 -5 12.31 -18.232 -5 11.768
2 24 -19.043 -5 7.69 -18.232 -5 8.232
2 24 -18.232 -5 11.768 -17.69 -5 10.957
2 24 -18.232 -5 8.232 -17.69 -5 9.043
