0 Alas Gaviota Soporte       |T:T
0 Name: titsoprt.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 70 -8 60.025 70 -18.5 42.526 70 -13.5 37.526 70 -8 37.526
4 16 67.5 -29.5 60.025 70 -32 60.025 70 -8 60.025 67.5 -8 60.025
4 16 67.5 -8 40.026 67.5 -8 60.025 70 -8 60.025 70 -8 37.526
4 16 70 -32 60.025 70 -32 56.275 70 -18.5 42.526 70 -8 60.025
4 16 67.5 -13.5 40.026 67.5 -13.5 52.538 67.5 -8 60.025 67.5 -8 40.026
4 16 67.5 -29.5 60.025 67.5 -8 60.025 67.5 -13.5 52.538 67.5 -16 52.538
4 16 52.5 -8 40.026 50 -8 37.526 50 -8 60.025 52.5 -8 60.025
4 16 52.5 -29.5 60.025 52.5 -8 60.025 50 -8 60.025 50 -32 60.025
4 16 52.5 -29.5 60.025 52.5 -16 52.538 52.5 -13.5 52.538 52.5 -8 60.025
4 16 52.5 -13.5 40.026 52.5 -8 40.026 52.5 -8 60.025 52.5 -13.5 52.538
4 16 50 -8 60.025 50 -8 37.526 50 -13.5 37.526 50 -18.5 42.526
4 16 50 -32 60.025 50 -8 60.025 50 -18.5 42.526 50 -32 56.275
4 16 70 -32 0 70 -8 0 70 -18.5 17.5 70 -32 3.75
4 16 67.5 -8 20 70 -8 22.5 70 -8 0 67.5 -8 0
4 16 67.5 -29.5 0 67.5 -8 0 70 -8 0 70 -32 0
4 16 70 -8 0 70 -8 22.5 70 -13.5 22.5 70 -18.5 17.5
4 16 67.5 -13.5 20 67.5 -8 20 67.5 -8 0 67.5 -13.5 7.487
4 16 67.5 -29.5 0 67.5 -16 7.487 67.5 -13.5 7.487 67.5 -8 0
4 16 62.31 -8 30.982 62.31 -13.5 30.982 62.5 -13.5 30.026 62.5 -8 30.026
4 16 62.31 -8 29.069 60 -8 30.013 62.31 -8 30.982 62.5 -8 30.026
4 16 62.31 -13.5 29.069 62.31 -8 29.069 62.5 -8 30.026 62.5 -13.5 30.026
4 16 61.768 -8 31.793 61.768 -13.5 31.793 62.31 -13.5 30.982 62.31 -8 30.982
4 16 62.31 -8 29.069 61.768 -8 28.258 60.957 -8 27.716 60 -8 30.013
4 16 60.957 -8 32.335 61.768 -8 31.793 62.31 -8 30.982 60 -8 30.013
4 16 62.31 -8 29.069 62.31 -13.5 29.069 61.768 -13.5 28.258 61.768 -8 28.258
4 16 61.768 -8 28.258 61.768 -13.5 28.258 60.957 -13.5 27.716 60.957 -8 27.716
4 16 60.957 -8 32.335 60.957 -13.5 32.335 61.768 -13.5 31.793 61.768 -8 31.793
4 16 60 -8 32.526 60 -13.5 32.526 60.957 -13.5 32.335 60.957 -8 32.335
4 16 59.043 -8 32.335 60 -8 32.526 60.957 -8 32.335 60 -8 30.013
4 16 60.957 -8 27.716 60 -8 27.526 59.043 -8 27.716 60 -8 30.013
4 16 60.957 -8 27.716 60.957 -13.5 27.716 60 -13.5 27.526 60 -8 27.526
4 16 59.043 -8 27.716 58.232 -8 28.258 57.69 -8 29.069 60 -8 30.013
4 16 60 -8 27.526 60 -13.5 27.526 59.043 -13.5 27.716 59.043 -8 27.716
4 16 57.69 -8 29.069 57.5 -8 30.026 57.69 -8 30.982 60 -8 30.013
4 16 59.043 -8 32.335 59.043 -13.5 32.335 60 -13.5 32.526 60 -8 32.526
4 16 57.69 -8 30.982 58.232 -8 31.793 59.043 -8 32.335 60 -8 30.013
4 16 59.043 -8 27.716 59.043 -13.5 27.716 58.232 -13.5 28.258 58.232 -8 28.258
4 16 58.232 -8 31.793 58.232 -13.5 31.793 59.043 -13.5 32.335 59.043 -8 32.335
4 16 58.232 -8 28.258 58.232 -13.5 28.258 57.69 -13.5 29.069 57.69 -8 29.069
4 16 57.69 -8 30.982 57.69 -13.5 30.982 58.232 -13.5 31.793 58.232 -8 31.793
4 16 57.69 -8 29.069 57.69 -13.5 29.069 57.5 -13.5 30.026 57.5 -8 30.026
4 16 57.5 -8 30.026 57.5 -13.5 30.026 57.69 -13.5 30.982 57.69 -8 30.982
4 16 52.5 -29.5 0 50 -32 0 50 -8 0 52.5 -8 0
4 16 52.5 -8 20 52.5 -8 0 50 -8 0 50 -8 22.5
4 16 52.5 -29.5 0 52.5 -8 0 52.5 -13.5 7.487 52.5 -16 7.487
4 16 52.5 -13.5 20 52.5 -13.5 7.487 52.5 -8 0 52.5 -8 20
4 16 50 -32 0 50 -32 3.75 50 -18.5 17.5 50 -8 0
4 16 50 -8 0 50 -18.5 17.5 50 -13.5 22.5 50 -8 22.5
4 16 50 -8 37.526 70 -8 37.526 70 -13.5 37.526 50 -13.5 37.526
4 16 67.5 -8 20 52.5 -8 20 50 -8 22.5 70 -8 22.5
4 16 50 -8 22.5 50 -13.5 22.5 70 -13.5 22.5 70 -8 22.5
4 16 67.5 -8 40.026 70 -8 37.526 50 -8 37.526 52.5 -8 40.026
4 16 52.5 -13.5 20 52.5 -8 20 67.5 -8 20 67.5 -13.5 20
4 16 52.5 -13.5 40.026 67.5 -13.5 40.026 67.5 -8 40.026 52.5 -8 40.026
4 16 50 -13.5 22.5 50 -13.5 37.526 70 -13.5 37.526 70 -13.5 22.5
4 16 70 -18.5 42.526 70 -18.5 17.5 70 -13.5 22.5 70 -13.5 37.526
4 16 52.5 -13.5 52.538 67.5 -13.5 52.538 67.5 -13.5 40.026 52.5 -13.5 40.026
4 16 52.5 -16 7.487 52.5 -13.5 7.487 67.5 -13.5 7.487 67.5 -16 7.487
4 16 52.5 -16 52.538 67.5 -16 52.538 67.5 -13.5 52.538 52.5 -13.5 52.538
4 16 52.5 -13.5 7.487 52.5 -13.5 20 67.5 -13.5 20 67.5 -13.5 7.487
4 16 50 -18.5 42.526 50 -13.5 37.526 50 -13.5 22.5 50 -18.5 17.5
4 16 67.5 -16 52.538 67.5 -16 43.776 67.5 -29.5 57.525 67.5 -29.5 60.025
4 16 67.5 -16 7.487 67.5 -29.5 0 67.5 -29.5 2.5 67.5 -16 16.25
4 16 52.5 -16 43.776 67.5 -16 43.776 67.5 -16 52.538 52.5 -16 52.538
4 16 67.5 -29.5 57.525 67.5 -16 43.776 52.5 -16 43.776 52.5 -29.5 57.525
4 16 67.5 -29.5 2.5 52.5 -29.5 2.5 52.5 -16 16.25 67.5 -16 16.25
4 16 52.5 -16 16.25 52.5 -16 7.487 67.5 -16 7.487 67.5 -16 16.25
4 16 52.5 -16 7.487 52.5 -16 16.25 52.5 -29.5 2.5 52.5 -29.5 0
4 16 52.5 -16 52.538 52.5 -29.5 60.025 52.5 -29.5 57.525 52.5 -16 43.776
4 16 50 -32 56.275 50 -18.5 42.526 70 -18.5 42.526 70 -32 56.275
4 16 50 -18.5 17.5 70 -18.5 17.5 70 -18.5 42.526 50 -18.5 42.526
4 16 50 -32 3.75 70 -32 3.75 70 -18.5 17.5 50 -18.5 17.5
4 16 54.01 -35.75 6.237 65.99 -35.75 6.237 66.25 -27.831 6.237 53.75 -27.831 6.237
4 16 66.25 -27.831 53.788 66.194 -30.095 56.276 66.115 -33.25 56.276 66.053 -35.75 53.788
3 16 66.115 -33.25 3.75 66.194 -30.095 3.75 66.25 -27.831 6.237
3 16 66.25 -27.831 6.237 65.99 -35.75 6.237 66.115 -33.25 3.75
5 24 66.25 -27.831 6.237 66.115 -33.25 3.75 65.99 -35.75 6.237 66.194 -30.095 3.75
3 16 53.75 -27.831 6.237 53.806 -30.095 3.75 53.885 -33.25 3.75
3 16 53.885 -33.25 3.75 54.01 -35.75 6.237 53.75 -27.831 6.237
5 24 53.885 -33.25 3.75 53.75 -27.831 6.237 54.01 -35.75 6.237 53.806 -30.095 3.75
4 16 53.75 -27.831 53.788 53.947 -35.75 53.788 53.885 -33.25 56.276 53.806 -30.095 56.276
4 16 67.5 -29.5 0 70 -32 0 50 -32 0 52.5 -29.5 0
4 16 67.5 -29.5 60.025 52.5 -29.5 60.025 50 -32 60.025 70 -32 60.025
4 16 52.5 -29.5 0 52.5 -29.5 2.5 67.5 -29.5 2.5 67.5 -29.5 0
