0 Etiqueta Viking
0 Name: viking.dat
0 Author: cpcbegin
0 BFC CERTIFY CW
4 15 145.121 -22.255 0 144.474 -22.255 0 144.474 -22.036 0 145.121 -22.036 0
4 15 143.396 -22.255 0 142.749 -22.255 0 142.749 -22.036 0 143.396 -22.036 0
4 15 147.278 -22.036 0 141.887 -22.036 0 141.887 -21.818 0 147.278 -21.818 0
4 15 147.493 -21.818 0 141.24 -21.818 0 141.24 -21.6 0 147.493 -21.6 0
4 15 124.852 -21.818 0 123.558 -21.818 0 123.558 -21.6 0 124.852 -21.6 0
4 15 147.493 -21.6 0 141.024 -21.6 0 141.024 -21.382 0 147.493 -21.382 0
4 15 125.93 -21.6 0 125.714 -21.6 0 125.714 -21.382 0 125.93 -21.382 0
4 15 125.499 -21.6 0 122.264 -21.6 0 122.264 -21.382 0 125.499 -21.382 0
4 22 121.186 -21.6 0 120.97 -21.6 0 120.97 -21.382 0 121.186 -21.382 0
4 15 125.93 -21.382 0 119.677 -21.382 0 119.677 -21.164 0 125.93 -21.164 0
4 6 119.461 -21.382 0 119.245 -21.382 0 119.245 -21.164 0 119.461 -21.164 0
4 15 116.658 -21.382 0 111.051 -21.382 0 111.051 -21.164 0 116.658 -21.164 0
4 15 105.66 -21.382 0 101.563 -21.382 0 101.563 -21.164 0 105.66 -21.164 0
4 15 88.841 -21.382 0 84.744 -21.382 0 84.744 -21.164 0 88.841 -21.164 0
4 15 84.313 -21.382 0 83.666 -21.382 0 83.666 -21.164 0 84.313 -21.164 0
4 15 75.903 -21.382 0 75.04 -21.382 0 75.04 -21.164 0 75.903 -21.164 0
4 15 147.493 -21.382 0 140.809 -21.382 0 140.809 -20.945 0 147.493 -20.945 0
4 15 126.146 -21.164 0 119.461 -21.164 0 119.461 -20.945 0 126.146 -20.945 0
4 15 116.658 -21.164 0 110.62 -21.164 0 110.62 -20.945 0 116.658 -20.945 0
4 15 106.307 -21.164 0 100.701 -21.164 0 100.701 -20.945 0 106.307 -20.945 0
4 15 89.488 -21.164 0 81.078 -21.164 0 81.078 -20.945 0 89.488 -20.945 0
