0 Placa 4x8
0 Name: placa4x8.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 80 0 40 77.5 0 0 0 -5.5 0 0 0 37.5 BOX4.DAT
4 16 160 0 80 157.5 0 77.5 2.5 0 77.5 0 0 80
4 16 0 0 0 2.5 0 2.5 157.5 0 2.5 160 0 0
4 16 160 0 0 157.5 0 2.5 157.5 0 77.5 160 0 80
4 16 0 0 80 2.5 0 77.5 2.5 0 2.5 0 0 0
1 16 80 0 40 80 0 0 0 -8 0 0 0 40 box5.dat
1 16 10 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 30 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 70 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 50 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 70 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 90 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 110 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 130 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 150 16 50 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 140 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 90 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 50 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 30 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 140 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 120 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 100 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 80 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 60 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 40 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 50 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 130 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 150 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 110 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 90 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 70 0 40 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
