0 Proa Remate 6   |M:M
0 Name: proa6rem.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -4.02 -5.5 -88.78 -4.96 -5.5 -86.53 -0.15 -5.5 -86.48
3 16 6.38 -5.5 -75.2 8.63 -5.5 -76.13 9.85 -5.5 -80
3 16 -8.93 -5.5 -76.13 -6.68 -5.5 -75.2 -10.15 -5.5 -80
3 16 -0.15 -5.5 -86.48 -4.96 -5.5 -93.47 -4.02 -5.5 -91.22
3 16 8.63 -5.5 -76.13 11.07 -5.5 -76.13 9.85 -5.5 -80
3 16 -4.02 -5.5 -71.22 -4.02 -5.5 -68.78 -0.15 -5.5 -66.48
3 16 4.65 -5.5 -73.47 6.38 -5.5 -75.2 9.85 -5.5 -80
3 16 -6.68 -5.5 -84.8 -8.93 -5.5 -83.87 -10.15 -5.5 -80
3 16 -4.96 -5.5 -73.47 -10.15 -5.5 -80 -6.68 -5.5 -75.2
3 16 11.07 -5.5 -83.87 8.63 -5.5 -83.87 9.85 -5.5 -80
3 16 13.32 -5.5 -84.8 11.07 -5.5 -83.87 9.85 -5.5 -80
3 16 15.98 -5.5 -88.78 15.04 -5.5 -86.53 18.34 -5.5 -86.48
3 16 8.63 -5.5 -83.87 6.38 -5.5 -84.8 9.85 -5.5 -80
3 16 6.38 -5.5 -84.8 4.65 -5.5 -86.53 -0.15 -5.5 -86.48
3 16 15.04 -5.5 -93.47 15.98 -5.5 -91.22 43.36 -5.5 -87.56
3 16 3.72 -5.5 -88.78 3.72 -5.5 -91.22 -4.96 -5.5 -93.47
3 16 3.72 -5.5 -91.22 4.65 -5.5 -93.47 -4.96 -5.5 -93.47
3 16 8.63 -5.5 -96.13 11.07 -5.5 -96.13 9.85 -5.5 -100
3 16 6.38 -5.5 -15.2 8.63 -5.5 -16.13 9.85 -5.5 -20
3 16 13.32 -5.5 -15.2 15.04 -5.5 -13.47 56.46 -5.5 -25.75
3 16 4.65 -5.5 -13.47 6.38 -5.5 -15.2 9.85 -5.5 -20
3 16 8.63 -5.5 -16.13 11.07 -5.5 -16.13 9.85 -5.5 -20
3 16 15.98 -5.5 -8.78 15.04 -5.5 -6.53 18.34 -5.5 -6.48
3 16 15.98 -5.5 -11.22 15.98 -5.5 -8.78 18.34 -5.5 -6.48
3 16 11.07 -5.5 -16.13 13.32 -5.5 -15.2 9.85 -5.5 -20
3 16 15.04 -5.5 -13.47 15.98 -5.5 -11.22 56.46 -5.5 -25.75
3 16 3.72 -5.5 -8.78 3.72 -5.5 -11.22 -4.96 -5.5 -13.47
3 16 -6.68 -5.5 -64.8 -8.93 -5.5 -63.87 -10.15 -5.5 -60
3 16 -4.96 -5.5 -93.47 -10.15 -5.5 -100 -6.68 -5.5 -95.2
3 16 -4.02 -5.5 -68.78 -4.96 -5.5 -66.53 -0.15 -5.5 -66.48
3 16 -8.93 -5.5 -63.87 -11.37 -5.5 -63.87 -10.15 -5.5 -60
3 16 -0.15 -5.5 -66.48 -4.96 -5.5 -73.47 -4.02 -5.5 -71.22
3 16 3.72 -5.5 -11.22 4.65 -5.5 -13.47 -4.96 -5.5 -13.47
3 16 -4.02 -5.5 -91.22 -4.02 -5.5 -88.78 -0.15 -5.5 -86.48
3 16 -8.93 -5.5 -96.13 -6.68 -5.5 -95.2 -10.15 -5.5 -100
3 16 15.98 -5.5 -68.78 15.04 -5.5 -66.53 18.34 -5.5 -66.48
3 16 -13.62 -5.5 -44.8 -15.35 -5.5 -46.53 -53.53 -5.5 -47.82
