0 Vela3		|D:D
0 Name: vela3.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 0 152.447 -13.236 -3.231 146.335 -21.061 -6.616 152.377 -13.183
3 16 0 152.447 -13.236 3.231 146.335 -21.061 -3.231 146.335 -21.061
3 16 50 160 0 43.877 152.208 -5.288 44.604 156.917 -3.368
3 16 5.142 59.807 -23.942 0 59.609 -24.729 2.843 69.342 -27.936
3 16 0 79.117 -30.881 -2.843 69.342 -27.936 -6.051 79.233 -30.143
3 16 7.247 41.507 -13.714 6.673 50.512 -19.146 10.291 51.731 -15.59
3 16 7.247 41.507 -13.714 4.51 31.292 -11.146 3.793 40.577 -16.133
3 16 26.311 152.775 -10.688 22.259 145.976 -17.634 19.811 152.39 -12.046
3 16 26.311 152.775 -10.688 28.253 146.471 -15.208 22.259 145.976 -17.634
3 16 31.491 123.972 -15.966 28.23 113.798 -17.776 27.784 121.812 -20.569
3 16 -12.453 119.271 -31.091 -9.397 109.293 -32.848 -15.242 109.606 -30.468
3 16 -12.453 119.271 -31.091 -6.322 119.235 -32.691 -9.397 109.293 -32.848
3 16 12.453 119.271 -31.091 15.242 109.606 -30.468 9.397 109.293 -32.848
3 16 -26.311 152.775 -10.688 -28.253 146.471 -15.208 -32.662 153.564 -8.765
3 16 -26.311 152.775 -10.688 -22.259 145.976 -17.634 -28.253 146.471 -15.208
3 16 -12.453 119.271 -31.091 -15.242 109.606 -30.468 -18.176 119.586 -28.398
3 16 7.247 41.507 -13.714 3.793 40.577 -16.133 6.673 50.512 -19.146
3 16 5.142 59.807 -23.942 2.263 50.028 -20.715 0 59.609 -24.729
3 16 0 40.318 -16.816 -3.793 40.577 -16.133 -2.263 50.028 -20.715
3 16 -23.321 120.378 -24.801 -24.794 111.719 -22.608 -27.784 121.812 -20.569
3 16 -23.321 120.378 -24.801 -20.429 110.359 -26.948 -24.794 111.719 -22.608
3 16 -17.637 100.152 -28.117 -19.254 91.089 -24.075 -21.98 101.443 -23.75
3 16 -29.872 139.193 -17.395 -26.416 130.056 -21.621 -31.051 131.59 -17.582
3 16 -29.872 139.193 -17.395 -24.503 138.261 -20.732 -26.416 130.056 -21.621
3 16 -18.728 137.901 -23.446 -15.519 128.898 -27.959 -21.212 129.214 -25.158
3 16 -38.791 154.879 -6.31 -39.163 149.428 -8.822 -44.604 156.917 -3.368
3 16 -38.791 154.879 -6.31 -33.921 147.554 -12.217 -39.163 149.428 -8.822
3 16 -29.872 139.193 -17.395 -31.051 131.59 -17.582 -34.754 140.876 -13.642
3 16 6.283 99.185 -33.246 9.272 89.292 -31.236 3.139 89.095 -32.584
3 16 6.283 99.185 -33.246 12.31 99.455 -31.411 9.272 89.292 -31.236
3 16 17.637 100.152 -28.117 19.254 91.089 -24.075 14.837 89.883 -28.374
3 16 -6.283 99.185 -33.246 0 99.128 -33.773 -3.139 89.095 -32.584
3 16 -6.283 99.185 -33.246 -3.157 109.225 -33.862 0 99.128 -33.773
3 16 0 119.257 -33.085 6.322 119.235 -32.691 3.157 109.225 -33.862
3 16 -17.637 100.152 -28.117 -14.837 89.883 -28.374 -19.254 91.089 -24.075
3 16 -17.637 100.152 -28.117 -12.31 99.455 -31.411 -14.837 89.883 -28.374
3 16 -6.283 99.185 -33.246 -3.139 89.095 -32.584 -9.272 89.292 -31.236
3 16 23.321 120.378 -24.801 20.429 110.359 -26.948 18.176 119.586 -28.398
3 16 23.321 120.378 -24.801 24.794 111.719 -22.608 20.429 110.359 -26.948
3 16 25.187 103.463 -18.747 22.284 93.058 -18.952 21.98 101.443 -23.75
3 16 18.728 137.901 -23.446 21.212 129.214 -25.158 15.519 128.898 -27.959
3 16 18.728 137.901 -23.446 24.503 138.261 -20.732 21.212 129.214 -25.158
3 16 29.872 139.193 -17.395 31.051 131.59 -17.582 26.416 130.056 -21.621
3 16 13.228 152.302 -12.848 9.669 146.096 -20.541 6.616 152.377 -13.183
3 16 13.228 152.302 -12.848 16.035 145.904 -19.416 9.669 146.096 -20.541
3 16 18.728 137.901 -23.446 15.519 128.898 -27.959 12.65 137.932 -25.423
3 16 0 40.318 -16.816 -1.515 30.649 -12.485 -3.793 40.577 -16.133
3 16 0 40.318 -16.816 1.515 30.649 -12.485 -1.515 30.649 -12.485
3 16 2.262 21.054 -7.939 0.718 10.7 -4.18 0 20.683 -8.415
3 16 13.473 61.98 -16.806 13.372 70.543 -22.857 16.532 72.286 -17.751
3 16 13.473 61.98 -16.806 9.95 60.491 -21.394 13.372 70.543 -22.857
3 16 5.142 59.807 -23.942 2.843 69.342 -27.936 8.428 69.683 -26.324
3 16 -11.818 79.693 -27.767 -13.372 70.543 -22.857 -16.477 80.754 -23.717
3 16 -11.818 79.693 -27.767 -8.428 69.683 -26.324 -13.372 70.543 -22.857
3 16 -5.142 59.807 -23.942 -6.673 50.512 -19.146 -9.95 60.491 -21.394
3 16 38.791 154.879 -6.31 33.921 147.554 -12.217 32.662 153.564 -8.765
3 16 38.791 154.879 -6.31 39.163 149.428 -8.822 33.921 147.554 -12.217
3 16 39.094 143.367 -9.731 35.064 133.876 -13.286 34.754 140.876 -13.642
3 16 -6.376 138.161 -26.614 -3.174 129.054 -30.812 -9.459 128.915 -29.877
3 16 -6.376 138.161 -26.614 0 138.303 -26.995 -3.174 129.054 -30.812
3 16 6.376 138.161 -26.614 9.459 128.915 -29.877 3.174 129.054 -30.812
3 16 -13.228 152.302 -12.848 -16.035 145.904 -19.416 -19.811 152.39 -12.046
3 16 -13.228 152.302 -12.848 -9.669 146.096 -20.541 -16.035 145.904 -19.416
3 16 -6.376 138.161 -26.614 -9.459 128.915 -29.877 -12.65 137.932 -25.423
3 16 -12.65 137.932 -25.423 -15.519 128.898 -27.959 -18.728 137.901 -23.446
3 16 -12.65 137.932 -25.423 -9.459 128.915 -29.877 -15.519 128.898 -27.959
3 16 -9.459 128.915 -29.877 -12.453 119.271 -31.091 -15.519 128.898 -27.959
3 16 -16.035 145.904 -19.416 -12.65 137.932 -25.423 -18.728 137.901 -23.446
3 16 -16.035 145.904 -19.416 -9.669 146.096 -20.541 -12.65 137.932 -25.423
3 16 -9.669 146.096 -20.541 -6.376 138.161 -26.614 -12.65 137.932 -25.423
3 16 -19.811 152.39 -12.046 -22.259 145.976 -17.634 -26.311 152.775 -10.688
3 16 -19.811 152.39 -12.046 -16.035 145.904 -19.416 -22.259 145.976 -17.634
3 16 -16.035 145.904 -19.416 -18.728 137.901 -23.446 -22.259 145.976 -17.634
3 16 3.174 129.054 -30.812 6.322 119.235 -32.691 0 119.257 -33.085
3 16 3.174 129.054 -30.812 9.459 128.915 -29.877 6.322 119.235 -32.691
3 16 9.459 128.915 -29.877 12.453 119.271 -31.091 6.322 119.235 -32.691
3 16 -3.174 129.054 -30.812 3.174 129.054 -30.812 0 119.257 -33.085
3 16 -3.174 129.054 -30.812 0 138.303 -26.995 3.174 129.054 -30.812
3 16 0 138.303 -26.995 6.376 138.161 -26.614 3.174 129.054 -30.812
3 16 -9.459 128.915 -29.877 -6.322 119.235 -32.691 -12.453 119.271 -31.091
3 16 -9.459 128.915 -29.877 -3.174 129.054 -30.812 -6.322 119.235 -32.691
3 16 -3.174 129.054 -30.812 0 119.257 -33.085 -6.322 119.235 -32.691
3 16 34.754 140.876 -13.642 31.051 131.59 -17.582 29.872 139.193 -17.395
3 16 34.754 140.876 -13.642 35.064 133.876 -13.286 31.051 131.59 -17.582
3 16 35.064 133.876 -13.286 31.491 123.972 -15.966 31.051 131.59 -17.582
3 16 33.921 147.554 -12.217 34.754 140.876 -13.642 29.872 139.193 -17.395
3 16 33.921 147.554 -12.217 39.163 149.428 -8.822 34.754 140.876 -13.642
3 16 39.163 149.428 -8.822 39.094 143.367 -9.731 34.754 140.876 -13.642
3 16 32.662 153.564 -8.765 28.253 146.471 -15.208 26.311 152.775 -10.688
3 16 32.662 153.564 -8.765 33.921 147.554 -12.217 28.253 146.471 -15.208
3 16 33.921 147.554 -12.217 29.872 139.193 -17.395 28.253 146.471 -15.208
3 16 -9.95 60.491 -21.394 -10.291 51.731 -15.59 -13.473 61.98 -16.806
3 16 -9.95 60.491 -21.394 -6.673 50.512 -19.146 -10.291 51.731 -15.59
3 16 -6.673 50.512 -19.146 -7.247 41.507 -13.714 -10.291 51.731 -15.59
3 16 -13.372 70.543 -22.857 -9.95 60.491 -21.394 -13.473 61.98 -16.806
3 16 -13.372 70.543 -22.857 -8.428 69.683 -26.324 -9.95 60.491 -21.394
3 16 -8.428 69.683 -26.324 -5.142 59.807 -23.942 -9.95 60.491 -21.394
3 16 -16.477 80.754 -23.717 -16.532 72.286 -17.751 -19.435 82.652 -18.537
3 16 -16.477 80.754 -23.717 -13.372 70.543 -22.857 -16.532 72.286 -17.751
3 16 -13.372 70.543 -22.857 -13.473 61.98 -16.806 -16.532 72.286 -17.751
3 16 8.428 69.683 -26.324 6.051 79.233 -30.143 11.818 79.693 -27.767
3 16 8.428 69.683 -26.324 2.843 69.342 -27.936 6.051 79.233 -30.143
3 16 2.843 69.342 -27.936 0 79.117 -30.881 6.051 79.233 -30.143
3 16 13.372 70.543 -22.857 8.428 69.683 -26.324 11.818 79.693 -27.767
3 16 13.372 70.543 -22.857 9.95 60.491 -21.394 8.428 69.683 -26.324
3 16 9.95 60.491 -21.394 5.142 59.807 -23.942 8.428 69.683 -26.324
3 16 16.532 72.286 -17.751 16.477 80.754 -23.717 19.435 82.652 -18.537
3 16 16.532 72.286 -17.751 13.372 70.543 -22.857 16.477 80.754 -23.717
3 16 13.372 70.543 -22.857 11.818 79.693 -27.767 16.477 80.754 -23.717
3 16 0 20.683 -8.415 -0.718 10.7 -4.18 -2.262 21.054 -7.939
3 16 0 20.683 -8.415 0.718 10.7 -4.18 -0.718 10.7 -4.18
3 16 0.718 10.7 -4.18 0 0 0 -0.718 10.7 -4.18
3 16 -1.515 30.649 -12.485 0 20.683 -8.415 -2.262 21.054 -7.939
3 16 -1.515 30.649 -12.485 1.515 30.649 -12.485 0 20.683 -8.415
3 16 1.515 30.649 -12.485 2.262 21.054 -7.939 0 20.683 -8.415
3 16 -3.793 40.577 -16.133 -4.51 31.292 -11.146 -7.247 41.507 -13.714
3 16 -3.793 40.577 -16.133 -1.515 30.649 -12.485 -4.51 31.292 -11.146
3 16 -1.515 30.649 -12.485 -2.262 21.054 -7.939 -4.51 31.292 -11.146
3 16 12.65 137.932 -25.423 9.459 128.915 -29.877 6.376 138.161 -26.614
3 16 12.65 137.932 -25.423 15.519 128.898 -27.959 9.459 128.915 -29.877
3 16 15.519 128.898 -27.959 12.453 119.271 -31.091 9.459 128.915 -29.877
3 16 9.669 146.096 -20.541 12.65 137.932 -25.423 6.376 138.161 -26.614
3 16 9.669 146.096 -20.541 16.035 145.904 -19.416 12.65 137.932 -25.423
3 16 16.035 145.904 -19.416 18.728 137.901 -23.446 12.65 137.932 -25.423
3 16 3.231 146.335 -21.061 0 152.447 -13.236 6.616 152.377 -13.183
3 16 6.616 152.377 -13.183 9.669 146.096 -20.541 3.231 146.335 -21.061
3 16 9.669 146.096 -20.541 6.376 138.161 -26.614 3.231 146.335 -21.061
3 16 26.416 130.056 -21.621 27.784 121.812 -20.569 23.321 120.378 -24.801
3 16 26.416 130.056 -21.621 31.051 131.59 -17.582 27.784 121.812 -20.569
3 16 31.051 131.59 -17.582 31.491 123.972 -15.966 27.784 121.812 -20.569
3 16 21.212 129.214 -25.158 26.416 130.056 -21.621 23.321 120.378 -24.801
3 16 21.212 129.214 -25.158 24.503 138.261 -20.732 26.416 130.056 -21.621
3 16 24.503 138.261 -20.732 29.872 139.193 -17.395 26.416 130.056 -21.621
