0 cruceta placa lateral
0 Name: crucetp1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0.75 2.5 8 0.75 3 8
2 24 0.75 2.5 2.5 0.75 3 2.5
2 24 -0.75 3 8 0.75 3 8
2 24 -0.75 2.5 8 -0.75 3 8
2 24 0.75 3 2.5 0.75 3 8
2 24 -0.75 3 2.5 0.75 3 2.5
2 24 -0.75 2.5 2.5 -0.75 3 2.5
2 24 -0.75 2.5 2.5 -0.75 2.5 8
2 24 -0.75 3 2.5 -0.75 3 8
2 24 0.75 2.5 2.5 0.75 2.5 8
4 16 0.75 3 2.5 0.75 3 8 0.75 2.5 8 0.75 2.5 2.5
4 16 -0.75 3 8 -0.75 3 2.5 -0.75 2.5 2.5 -0.75 2.5 8
4 16 0.75 3 2.5 -0.75 3 2.5 -0.75 3 8 0.75 3 8
