0 cruceta lateral
0 Name: cruceta1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 0.75 2.5 2.5 0.75 19 2.5
2 24 0.75 19 2.5 0.75 19 8
2 24 -0.75 19 8 0.75 19 8
2 24 -0.75 2.5 2.5 -0.75 2.5 8
2 24 0.75 2.5 8 0.75 19 8
2 24 -0.75 19 2.5 0.75 19 2.5
2 24 -0.75 2.5 2.5 -0.75 19 2.5
2 24 -0.75 2.5 8 -0.75 19 8
2 24 -0.75 19 2.5 -0.75 19 8
2 24 0.75 2.5 2.5 0.75 2.5 8
4 16 0.75 19 2.5 -0.75 19 2.5 -0.75 19 8 0.75 19 8
4 16 0.75 19 2.5 0.75 19 8 0.75 2.5 8 0.75 2.5 2.5
4 16 -0.75 19 8 -0.75 19 2.5 -0.75 2.5 2.5 -0.75 2.5 8
