0 Tejado remate
0 Name: fbroof2x.dat
0 Author: FJB
0 Modified by: Risk
0 18/09/2007

1 16  24 0 24  1 0 0 0 1 0 0 0 1 Exin\teja1xb.dat 
1 16  24 0 -24  1 0 0 0 1 0 0 0 -1 Exin\teja1xb.dat 
1 16  -24 0 24  -1 0 0 0 1 0 0 0 1 Exin\teja1xb.dat 
1 16  -24 0 -24  -1 0 0 0 1 0 0 0 -1 Exin\teja1xb.dat 

4 16 -44 2 48 -44 24 48 44 24 48 44 2 48
3 16 0 2 48 48 3 48 0 -20 48
3 16 0 2 48 -48 3 48 0 -20 48

4 16 -44 2 -48 -44 24 -48 44 24 -48 44 2 -48
3 16 0 2 -48 48 3 -48 0 -20 -48
3 16 0 2 -48 -48 3 -48 0 -20 -48

4 16 -44 24 48 44 24 48 -44 24 -48 44 24 -48 

1 16 14 -17.5 34 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 14 -17.5 11 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 14 -17.5 -11 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 14 -17.5 -34 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat

1 16 35 -7 34 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 35 -7 11 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 35 -7 -11 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 35 -7 -34 0.939693 -0.34202 0 0.34202 0.939693 0 0 0 1 Exin\teja.dat

1 16 -14 -17.5 34 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -14 -17.5 11 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -14 -17.5 -11 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -14 -17.5 -34 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat

1 16 -35 -7 34 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -35 -7 11 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -35 -7 -11 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
1 16 -35 -7 -34 0.939693 0.34202 0 -0.34202 0.939693 0 0 0 1 Exin\teja.dat
0
