0 Ventana con vidriera doble baja
0 Name: fwin2x1v.dat
0 Author: Risk
0 14/09/2007

4 16 -48 0 0 48 0 0 -48 0 48 48 0 48
4 16 -48 0 0 -48 0 38 -48 96 0 -48 96 38
4 16 48 0 0 48 0 38 48 96 0 48 96 38
4 16 -48 96 0 48 96 0 -48 96 38 48 96 38

4 16 -44 0 0 -44 0 38 -44 96 0 -44 96 38
4 16 44 0 0 44 0 38 44 96 0 44 96 38

4 16 -48 0 0 -44 0 0 -48 96 0 -44 96 0
4 16 48 0 0 44 0 0 48 96 0 44 96 0

4 16 -48 0 38 -44 0 38 -48 96 38 -44 96 38
4 16 48 0 38 44 0 38 48 96 38 44 96 38

4 16 -48 4 0 48 4 0 -48 4 48 48 4 48
4 16 -48 0 0 -48 4 0 48 4 0 48 0 0
4 16 -48 0 48 -48 4 48 48 4 48 48 0 48

4 16 -48 0 48 -48 0 38 -48 4 48 -48 4 38
4 16 48 0 48 48 0 38 48 4 48 48 4 38

1 16 -24 0 24 1 0 0 0 1 0 0 0 1 exin\estudh.dat 
1 16 24 0 24 1 0 0 0 1 0 0 0 1 exin\estudh.dat

4 16 -48 78 0 48 78 0 -48 78 44 48 78 44
4 16 -48 78 0 48 78 0 -48 96 0 48 96 0 

4 16 -48 78 44 48 78 44 -48 82 44 48 82 44
4 16 -48 78 38 -48 78 44 -48 82 38 -48 82 44
4 16 48 78 38 48 78 44 48 82 38 48 82 44

4 16 -48 96 38 48 96 38 -48 96 48 48 96 48
4 16 -48 96 48 48 96 48 -48 82 48 48 82 48
4 16 -48 82 48 48 82 48 -48 82 44 48 82 44
4 16 -48 96 48 -48 96 38 -48 82 48 -48 82 38
4 16 48 96 48 48 96 38 48 82 48 48 82 38

1 16 -44 40 38 4 0 0 0 56 0 0 0 4 4-4cyli.dat
1 16 44 40 38 4 0 0 0 56 0 0 0 4 4-4cyli.dat
1 16 0 40 38 4 0 0 0 56 0 0 0 4 4-4cyli.dat

1 16 0 74 38 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -44 74 38 -6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 44 74 38 6 0 0 0 1 0 0 0 6 4-4disc.dat

1 16 0 74 38 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 -44 74 38 -6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 44 74 38 6 0 0 0 4 0 0 0 6 4-4cyli.dat

1 16 0 40 38 6 0 0 0 8 0 0 0 6 4-4con0.dat
1 16 -44 40 38 6 0 0 0 8 0 0 0 6 4-4con0.dat
1 16 44 40 38 6 0 0 0 8 0 0 0 6 4-4con0.dat 

1 16 0 40 38 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 -44 40 38 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 44 40 38 6 0 0 0 1 0 0 0 6 4-4disc.dat

4 16 0 40 38 -4 40 38 -10 16 38 -12 20 38
4 16 -10 16 38 -12 20 38 -24 4 38 -24 10 38

4 16 -24 4 38 -24 10 38 -36 20 38 -38 16 38
4 16 -36 20 38 -38 16 38 -44 40 38 -48 40 38

4 16 0 40 38 4 40 38 10 16 38 12 20 38
4 16 10 16 38 12 20 38 24 4 38 24 10 38

4 16 24 4 38 24 10 38 36 20 38 38 16 38
4 16 36 20 38 38 16 38 44 40 38 48 40 38

4 16 0 40 34 -4 40 34 -10 16 34 -12 20 34
4 16 -10 16 34 -12 20 34 -24 4 34 -24 10 34

4 16 -24 4 34 -24 10 34 -36 20 34 -38 16 34
4 16 -36 20 34 -38 16 34 -44 40 34 -48 40 34

4 16 0 40 34 4 40 34 10 16 34 12 20 34
4 16 10 16 34 12 20 34 24 4 34 24 10 34

4 16 24 4 34 24 10 34 36 20 34 38 16 34
4 16 36 20 34 38 16 34 44 40 34 48 40 34

4 16 0 40 34 0 40 38 -10 16 34 -10 16 38
4 16 -10 16 34 -10 16 38 -24 4 34 -24 4 38
4 16 -24 4 34 -24 4 38 -38 16 34 -38 16 38
4 16 -38 16 34 -38 16 38 -48 40 34 -48 40 38

4 16 -4 40 34 -4 40 38 -12 20 34 -12 20 38
4 16 -12 20 34 -12 20 38 -24 10 34 -24 10 38
4 16 -24 10 34 -24 10 38 -36 20 34 -36 20 38
4 16 -36 20 34 -36 20 38 -44 40 34 -44 40 38

4 16 0 40 34 0 40 38 10 16 34 10 16 38
4 16 10 16 34 10 16 38 24 4 34 24 4 38
4 16 24 4 34 24 4 38 38 16 34 38 16 38
4 16 38 16 34 38 16 38 48 40 34 48 40 38

4 16 4 40 34 4 40 38 12 20 34 12 20 38
4 16 12 20 34 12 20 38 24 10 34 24 10 38
4 16 24 10 34 24 10 38 36 20 34 36 20 38
4 16 36 20 34 36 20 38 44 40 34 44 40 38

3 16 0 40 36 -10 16 36 10 16 36
3 16 -48 40 36 -48 16 36 -38 16 36
3 16 48 40 36 48 16 36 38 16 36

4 16 -10 16 36 10 16 36 -24 4 36 24 4 36
4 16 -24 4 36 -38 16 36 -48 16 36 -48 4 36
4 16 24 4 36 38 16 36 48 16 36 48 4 36

1 16 -12 4 32 1 0 0 0 1 0 0 0 1 Exin\vidriera.dat
1 16 -44 4 32 1 0 0 0 1 0 0 0 1 Exin\vidriera.dat
1 16 4 4 32 1 0 0 0 1 0 0 0 1 Exin\vidriera.dat
0
