0 ExinBlock Placa lisa rectangular 5 puntos
0 Name: fplate5x.dat
0 Author: Risk
0 15/06/2007


1 16 -24 -24 0 1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16 -24 -24 0 1 0 0 0 24 0 0 0 1 Exin\box2x.dat
1 16 -24   0 0 1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16  24 -24 0 -1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16  24 -24 0 -1 0 0 0 24 0 0 0 1 Exin\box2x.dat
1 16  24   0 0 -1 0 0 0 1 0 0 0 1 Exin\dn2x.dat

1 16 -48 -24 0 1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16 -48 -24 0 1 0 0 0 24 0 0 0 1 Exin\box2x.dat
1 16 -48   0 0 1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16  48 -24 0 -1 0 0 0 1 0 0 0 1 Exin\dn2x.dat
1 16  48 -24 0 -1 0 0 0 24 0 0 0 1 Exin\box2x.dat
1 16  48   0 0 -1 0 0 0 1 0 0 0 1 Exin\dn2x.dat

1 16 -95 -24 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 -95 -24 0 1 0 0 0 24 0 0 0 1 Exin\box3x.dat
1 16 -95   0 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat

1 16 95 -24 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 95 -24 0 -1 0 0 0 24 0 0 0 1 Exin\box3x.dat
1 16 95   0 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat


0

