0 ExinBlock Cornisa labrada 1 punto
0 Name: fplate1xl.dat
0 Author: Risk
0 14/09/2007

1 16 0 -24 0 1 0 0 0 24 0 0 0 1 Exin\box4x.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 Exin\dn4x.dat

1 16 -24 -24 -22 1 0 0 0 0 1 0 1 0 Exin\TextLab.dat

4 16 -24 -24 -22 24 -24 -22 -22 -24 -24 22 -24 -24
4 16 -24 -24 22 24 -24 22 -22 -24 24 22 -24 24

2 24 -22 -24 -24 22 -24 -24
2 24 24 -24 -22 24 -24 22
2 24 22 -24 24 -22 -24 24
2 24 -24 -24 22 -24 -24 -22

2 24 22 -24 -24 24 -24 -22
2 24 24 -24 22 22 -24 24
2 24 -22 -24 24 -24 -24 22
2 24 -24 -24 -22 -22 -24 -24
0
