0 Ventana grande con reja
0 Name: fwin2x1r.dat
0 Author: FJB
0 Modified by: Risk
0 18/09/2007

1 16 0 0 0 1 0 0 0 1 0 0 0 1 exin\win2x1.dat
1 16 0 0 24 1 0 0 0 1 0 0 0 1 exin\mwin2x1.dat

1 16 -4 -43 24 0 2.4 0 -1.4 0 0 0 0 2 exin\bloqvent.dat
1 16 -26 -32 24 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 2 exin\bloqvent.dat
1 16 26 -32 24 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 2 exin\bloqvent.dat

1 16 -51 -20 24 -0.9 1.4 0 -0.9 -1.4 0 0 0 2 exin\bloqvent.dat
1 16 49 -25 24 0.9 1.4 0 -0.9 1.4 0 0 0 2 exin\bloqvent.dat

1 16 -58 5 24 -0.9 0 0 0 1.7 0 0 0 2 exin\bloqvent.dat
1 16 -68 30 24 -1.4 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 -58 54 24 -0.9 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 -65 80 24 -1.2 0 0 0 2.4 0 0 0 2 exin\bloqvent.dat

1 16 58 5 24 0.9 0 0 0 1.7 0 0 0 2 exin\bloqvent.dat
1 16 68 30 24 1.4 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 58 54 24 0.9 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 65 80 24 1.2 0 0 0 2.4 0 0 0 2 exin\bloqvent.dat

1 16 0 106 24 0 2 0 1.3 0 0 0 0 2 exin\bloqvent.dat
1 16 -30 100 24 0 2 0 1 0 0 0 0 2 exin\bloqvent.dat
1 16 30 100 24 0 2 0 1 0 0 0 0 2 exin\bloqvent.dat

1 0 0 -26 52 3 0 0 0 116 0 0 0 3 4-4cyli.dat
1 0 -15 -20 52 3 0 0 0 110 0 0 0 3 4-4cyli.dat
1 0 -30 -14 52 3 0 0 0 104 0 0 0 3 4-4cyli.dat
1 0 15 -20 52 3 0 0 0 110 0 0 0 3 4-4cyli.dat
1 0 30 -14 52 3 0 0 0 104 0 0 0 3 4-4cyli.dat

1 0 -50 10 52 0 100 0 3 0 0 0 0 3 4-4cyli.dat
1 0 -50 40 52 0 100 0 3 0 0 0 0 3 4-4cyli.dat
1 0 -50 70 52 0 100 0 3 0 0 0 0 3 4-4cyli.dat

1 0 -50 10 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 -50 40 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 -50 70 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 

1 0 50 10 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 50 40 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 50 70 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 

1 0 0 90 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 -15 90 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 -30 90 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 15 90 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 
1 0 30 90 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat 

1 0 0 -26 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat
1 0 -15 -20 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat
1 0 15 -20 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat
1 0 -30 -14 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat
1 0 30 -14 52 3 0 0 0 0 3 0 -20 0 4-4cyli.dat

1 0 0 -26 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat
1 0 -15 -20 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat
1 0 15 -20 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat
1 0 -30 -14 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat
1 0 30 -14 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat

1 0 -50 10 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 -50 40 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 -50 70 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 

1 0 50 10 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 50 40 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 50 70 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 

1 0 0 90 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 -15 90 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 -30 90 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 15 90 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
1 0 30 90 52 3 0 0 0 0 3 0 3 0 8-8sphe.dat 
0
