0 Accesorio Antorcha
0 Name: antorcha.dat
0 Author: Risk
0 19/09/2007

4 16 -1 0 0 1 0 0 -1 48 0 1 48 0
4 16 -1 0 -48 1 0 -48 -1 48 -48 1 48 -48

4 16 -1 0 0 1 0 0 -1 0 -48 1 0 -48
4 16 -1 48 0 1 48 0 -1 48 -48 1 48 -48

4 16 -1 0 0 -1 0 -48 -1 48 0 -1 48 -48
4 16 1 0 0 1 0 -48 1 48 0 1 48 -48

4 16 -4 0 0 4 0 0 -4 48 0 4 48 0
4 16 -4 0 2 4 0 2 -4 48 2 4 48 2

4 16 -4 0 0 -4 0 2 -4 48 0 -4 48 2
4 16 4 0 0 4 0 2 4 48 0 4 48 2

1 16 0 0 0 4 0 0 0 0 -4 0 4 0 48\2-4disc.dat
1 16 0 0 2 4 0 0 0 0 -4 0 4 0 48\2-4disc.dat

1 16 0 48 0 4 0 0 0 0 4 0 4 0 48\2-4disc.dat
1 16 0 48 2 4 0 0 0 0 4 0 4 0 48\2-4disc.dat

1 16 0 0 0 4 0 0 0 0 -4 0 2 0 48\2-4cyli.dat
1 16 0 48 0 4 0 0 0 0 4 0 2 0 48\2-4cyli.dat

4 16 -2 4 0 -2 4 40 -2 8 0 -2 8 40
4 16 2 4 0 2 4 40 2 8 0 2 8 40

4 16 -2 4 0 2 4 0 -2 4 40 2 4 40
4 16 -2 8 0 2 8 0 -2 8 40 2 8 40

1 16 0 4 44 6 0 0 0 7.51754 2.05212 0 -2.73616 5.63816 48\4-4cyli.dat
1 16 0 4 44 6 0 0 0 0.939693 2.05212 0 -0.34202 5.63816 48\4-4disc.dat
1 16 0 11.518 41.264 6 0 0 0 0.939693 2.05212 0 -0.34202 5.63816 48\4-4disc.dat

1 16 0 -30 56.5 4.5 0 0 0 75.1754 1.53909 0 -27.3616 4.22862 48\4-4cyli.dat
1 16 0 45 29 4.5 0 0 0 0.939693 1.53909 0 -0.34202 4.22862 48\4-4disc.dat

1 16 0 -28 55 2.5 0 0 0 -22 0 0 0 3 4-4con1.dat
1 16 0 -28 55 4.5 0 0 0 4 0 0 0 -6 2-4cyli.dat
1 16 0 -50 55 2.5 0 0 0 1 0 0 0 3 4-4disc.dat
0


