0 Remate Almena 1 punto
0 Name: eplabi1x1.dat
0 Author: FJB
0 1/05/2007

4 16 -22 -28 -24 22 -28 -24 22 0 -24 -22 0 -24
4 16 20 -28 -24 22 -28 -24 22 -32 -24 20 -32 -24
4 16 -22 -28  24 22 -28  24 22 0  24 -22 0  24
4 16 20 -28  24 22 -28 24 22 -32 24 20 -32 24
4 16 -24 -26 -22 -24 -26 22 -24 0 22 -24 0 -22
4 16 -22 -28 -24 0 -44 0 20 -44 0 20 -28 -24
4 16 -22 -28  24 0 -44 0 20 -44 0 20 -28  24
3 16 -22 -28 -24 0 -44 0 -22 -28 24  
4 16 -22 -28 -24 -22 0 -24 -24 0 -22 -24 -26 -22
4 16 -22 -28 24 -22 0 24 -24 0 22 -24 -26 22
4 16 -22 -28  -24 -24 -26 -22 -24 -26 22 -22 -28 24

4 16  24 -32 -22  24 -32 22  24 0 22  24 0 -22

3 16 24 -32 -22 24 -48  0  24 -32 22
3 16 22 -32 24 24 -32 22 24  -48 0
3 16 22 -32 -24 24 -48 0 24 -32 -22

4 16 20 -32 -24 20 -48 0 20 -44 0 20 -28 -24
4 16 20 -32 24 20 -48 0 20 -44 0 20 -28 24

4 16 20 -32 -24 20 -48 0 24 -48 0 22 -32 -24

4 16 20 -32 24 20 -48 0 24 -48 0 22 -32 24


4 16 22 -32 24  22 0 24 24 0 22 24 -32 22
4 16 24 -32 -22 24 0 -22 22 0 -24 22 -32 -24 

1 16 0 0 0 1 0 0 0 1 0 0 0 1 Exin\dn4x.dat


2 24 20 -32 -24 20 -48 0
2 24 20 -48 0 22 -48 0
2 24 24 -48 0 24 -32 -22
2 24 22 -32 -24 20 -32 -24
2 24 24 -32 22 22 -32 24
2 24 20 -32 24 20 -48 0
2 24 20 -48 0 24 -48 0
2 24 24 -48 0 24 -32 22
2 24 22 -32 24 20 -32 24
2 24 24 -32 -22 22 -32 -24
2 24 24 0 -22 24 0 22
2 24 22 0 -24 22 -32 -24
2 24 24 0 -22 24 -32 -22
2 24 22 0 24 22 -32 24
2 24 24 0 22 24 -32 22
2 24 -24 0 -22 -24 0 22
2 24 -22 0 -24 22 0 -24
2 24 24 0 22 24 0 -22
2 24 22 0 24 -22 0 24
2 24 -22 0 -24 -22 -28 -24
2 24 -24 0 -22 -24 -26 -22
2 24 -22 0 24 -22 -28 24

2 24 -24 -26 22 -22 -28 24
2 24 -24 -26 -22 -22 -28 -24

2 24 -22 -28 -24 20 -28 -24
2 24 -22 -28 24 20 -28 24
2 24 -22 -28 -24 0 -44 0
2 24 -22 -28 24 0  -44 0
2 24 -24 -26 -22 -24 -26 22
2 24 0 -44 0 20 -44 0
2 24 20 -44 0 20 -28 -24
2 24 20 -44 0 20 -28 24
2 24 20 -32 24 20 -28 24
2 24 20 -32 -24 20 -28 -24
0  
