0 Arco 3 puntos
0 Name: arco3x1.dat
0 Author: FJB
0 1/05/2007

1 16 0 0 0 1 0 0 0 1  0 0 0 1 Exin\tp2x.dat
1 16 0 2 0 1 0 0 0 22 0 0 0 1 Exin\box2x.dat
1 16  0 24 0 1 0 0 0 1 0 0 0 1 Exin\arcinf1x1.dat
1 16 -48 0 0 1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 -48 2 0 1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 -48 48 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 48 0 0 -1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 48 2 0  -1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 48 48 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat


1 16 -48 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 -0 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 48 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
