0 ExinWest Escalera de madera
0 Name: escmader.dat
0 Author: Risk
0 01/05/08

0 // Created by AC3D 6.2.05 ( www.inivis.com )
0 // Export Plugin : 'LDraw.p' v1.0 by Frank Meinert

3 16 57.725 219.062 -232.941 57.725 241.031 -232.941 57.725 219.062 -212.801
3 16 46.8854 219.062 -212.801 46.8854 241.031 -232.941 46.8854 219.062 -232.941
3 16 46.8854 219.062 -232.941 57.725 241.031 -232.941 57.725 219.062 -232.941
3 16 57.725 241.031 -232.941 46.8854 219.062 -232.941 46.8854 241.031 -232.941
3 16 57.725 219.062 -212.801 46.8854 219.062 -232.941 57.725 219.062 -232.941
3 16 46.8854 219.062 -232.941 57.725 219.062 -212.801 46.8854 219.062 -212.801
3 16 57.725 192.134 -187.849 46.8854 192.134 -212.017 57.725 192.134 -212.017
3 16 46.8854 192.134 -212.017 57.725 192.134 -187.849 46.8854 192.134 -187.849
3 16 46.8854 192.134 -212.017 57.725 219.346 -212.017 57.725 192.134 -212.017
3 16 57.725 219.346 -212.017 46.8854 192.134 -212.017 46.8854 219.346 -212.017
3 16 46.8854 192.134 -187.849 46.8854 219.346 -212.017 46.8854 192.134 -212.017
3 16 57.725 192.134 -212.017 57.725 219.346 -212.017 57.725 192.134 -187.849
3 16 57.725 164.074 -188.184 57.725 192.349 -188.184 57.725 164.074 -162.828
3 16 46.8854 164.074 -162.828 46.8854 192.349 -188.184 46.8854 164.074 -188.184
3 16 46.8854 164.074 -188.184 57.725 192.349 -188.184 57.725 164.074 -188.184
3 16 57.725 192.349 -188.184 46.8854 164.074 -188.184 46.8854 192.349 -188.184
3 16 57.725 164.074 -162.828 46.8854 164.074 -188.184 57.725 164.074 -188.184
3 16 46.8854 164.074 -188.184 57.725 164.074 -162.828 46.8854 164.074 -162.828
3 16 57.725 108.658 -136.933 57.725 135.996 -136.933 57.725 108.658 -111.735
3 16 46.8854 108.658 -111.735 46.8854 135.996 -136.933 46.8854 108.658 -136.933
3 16 46.8854 108.658 -136.933 57.725 135.996 -136.933 57.725 108.658 -136.933
3 16 57.725 135.996 -136.933 46.8854 108.658 -136.933 46.8854 135.996 -136.933
3 16 57.725 108.658 -111.735 46.8854 108.658 -136.933 57.725 108.658 -136.933
3 16 46.8854 108.658 -136.933 57.725 108.658 -111.735 46.8854 108.658 -111.735
3 16 57.725 82.4831 -87.5748 46.8854 82.4831 -111.464 57.725 82.4831 -111.464
3 16 46.8854 82.4831 -111.464 57.725 82.4831 -87.5748 46.8854 82.4831 -87.5748
3 16 46.8854 82.4831 -111.464 57.725 108.729 -111.464 57.725 82.4831 -111.464
3 16 57.725 108.729 -111.464 46.8854 82.4831 -111.464 46.8854 108.729 -111.464
3 16 46.8854 82.4831 -87.5748 46.8854 108.729 -111.464 46.8854 82.4831 -111.464
3 16 57.725 82.4831 -111.464 57.725 108.729 -111.464 57.725 82.4831 -87.5748
3 16 57.725 56.7634 -87.4273 57.725 82.6935 -87.4273 57.725 56.7634 -64.1789
3 16 46.8854 56.7634 -64.1789 46.8854 82.6935 -87.4273 46.8854 56.7634 -87.4273
3 16 46.8854 56.7634 -87.4273 57.725 82.6935 -87.4273 57.725 56.7634 -87.4273
3 16 57.725 82.6935 -87.4273 46.8854 56.7634 -87.4273 46.8854 82.6935 -87.4273
3 16 57.725 56.7634 -64.1789 46.8854 56.7634 -87.4273 57.725 56.7634 -87.4273
3 16 46.8854 56.7634 -87.4273 57.725 56.7634 -64.1789 46.8854 56.7634 -64.1789
3 16 57.725 31.6805 -41.6011 46.8854 31.6805 -64.4886 57.725 31.6805 -64.4886
