0 Bloque 2 puntos con soporte a la derecha
0 Name: block2xy.dat
0 Author: Risk
0 12/09/2007


1 16 -24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat

1 16 -24 0 0 1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 -24 2 0 1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 -24 48 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 24 0 0 -1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 24 2 0 -1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 24 48 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat

4 16 -28 10 24 -28 10 44 -28 48 44 -28 48 24
4 16 -28 10 44 -28 48 44 -48 48 44 -48 10 44

4 16 -32 10 24 -32 10 44 -32 48 44 -32 48 24
4 16 -28 10 40 -28 48 40 -48 48 40 -48 10 40

4 16 -28 10 24 -32 10 24 -32 10 44 -28 10 44
4 16 -28 48 24 -32 48 24 -32 48 44 -28 48 44

4 16 -28 10 44 -28 10 40 -48 10 40 -48 10 44
4 16 -28 48 44 -28 48 40 -48 48 40 -48 48 44
4 16 -48 10 44 -48 10 40 -48 48 40 -48 48 44

4 16 -48 24 44 -48 24 20 -48 48 20 -48 48 44
4 16 -44 24 44 -44 24 24 -44 48 24 -44 48 44

4 16 -48 24 44 -48 24 20 -44 24 44 -44 24 24
4 16 -48 48 44 -48 48 20 -44 48 44 -44 48 24

2 24 -28 10 24 -28 48 24
2 24 -28 10 44 -28 48 44
2 24 -48 10 44 -48 48 44
2 24 -28 10 24 -28 10 44
2 24 -28 10 44 -48 10 44
2 24 -32 10 24 -32 10 40
2 24 -32 10 40 -48 10 40
2 24 -48 10 44 -48 10 40
2 24 -48 10 40 -48 24 40
2 24 -48 24 40 -48 24 20
2 24 -44 24 40 -44 24 24
2 24 -48 24 40 -44 24 40
2 24 -32 10 40 -32 48 40
2 24 -32 10 24 -32 48 24
2 24 -44 24 24 -44 48 24
2 24 -28 10 24 -32 10 24
2 24 -28 48 24 -28 48 44
2 24 -28 48 44 -48 48 44
2 24 -48 48 44 -48 48 20
2 24 -32 48 24 -32 48 40
2 24 -32 48 40 -44 48 40
2 24 -44 48 40 -44 48 24
0
