0 Ficticia Ventana Grande con Reja Empotrada
0 Name: fwin2x1s.dat
0 Author: JLM
0 01/03/2008

1 16 0 0 0 1 0 0 0 1 0 0 0 1 exin\win2x1.dat
1 16 0 0 24 1 0 0 0 1 0 0 0 1 exin\mwin2x1.dat

1 16 -4 -43 24 0 2.4 0 -1.4 0 0 0 0 2 exin\bloqvent.dat
1 16 -26 -32 24 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 2 exin\bloqvent.dat
1 16 26 -32 24 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 2 exin\bloqvent.dat

1 16 -51 -20 24 -0.9 1.4 0 -0.9 -1.4 0 0 0 2 exin\bloqvent.dat
1 16 49 -25 24 0.9 1.4 0 -0.9 1.4 0 0 0 2 exin\bloqvent.dat

1 16 -58 5 24 -0.9 0 0 0 1.7 0 0 0 2 exin\bloqvent.dat
1 16 -68 30 24 -1.4 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 -58 54 24 -0.9 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 -65 80 24 -1.2 0 0 0 2.4 0 0 0 2 exin\bloqvent.dat

1 16 58 5 24 0.9 0 0 0 1.7 0 0 0 2 exin\bloqvent.dat
1 16 68 30 24 1.4 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 58 54 24 0.9 0 0 0 1.5 0 0 0 2 exin\bloqvent.dat
1 16 65 80 24 1.2 0 0 0 2.4 0 0 0 2 exin\bloqvent.dat

1 16 0 106 24 0 2 0 1.3 0 0 0 0 2 exin\bloqvent.dat
1 16 -30 100 24 0 2 0 1 0 0 0 0 2 exin\bloqvent.dat
1 16 30 100 24 0 2 0 1 0 0 0 0 2 exin\bloqvent.dat

1 0 0 -26 28 3 0 0 0 116 0 0 0 3 4-4cyli.dat
1 0 -15 -20 28 3 0 0 0 110 0 0 0 3 4-4cyli.dat
1 0 -30 -14 28 3 0 0 0 104 0 0 0 3 4-4cyli.dat
1 0 15 -20 28 3 0 0 0 110 0 0 0 3 4-4cyli.dat
1 0 30 -14 28 3 0 0 0 104 0 0 0 3 4-4cyli.dat

1 0 -50 10 28 0 100 0 3 0 0 0 0 3 4-4cyli.dat
1 0 -50 40 28 0 100 0 3 0 0 0 0 3 4-4cyli.dat
1 0 -50 70 28 0 100 0 3 0 0 0 0 3 4-4cyli.dat

0
