0 Ventana con vidriera curva
0 Name: fwin1x1c.dat
0 Author: Risk
0 14/09/2007

4 16 -24 0 0 24 0 0 -24 0 48 24 0 48
4 16 -24 0 0 -24 0 48 -24 96 0 -24 96 48
4 16 24 0 0 24 0 48 24 96 0 24 96 48
4 16 -24 96 0 24 96 0 -24 96 48 24 96 48

4 16 -20 0 0 -20 0 48 -20 96 0 -20 96 48
4 16 20 0 0 20 0 48 20 96 0 20 96 48

4 16 -24 0 0 -20 0 0 -24 96 0 -20 96 0
4 16 24 0 0 20 0 0 24 96 0 20 96 0

4 16 -24 0 48 -20 0 48 -24 96 48 -20 96 48
4 16 24 0 48 20 0 48 24 96 48 20 96 48

4 16 -24 4 0 24 4 0 -24 4 48 24 4 48
4 16 -24 0 0 -24 4 0 24 4 0 24 0 0
4 16 -24 0 48 -24 4 48 24 4 48 24 0 48

1 16 0 0 24 1 0 0 0 1 0 0 0 1 exin\estudh.dat

4 16 -24 96 48 24 96 48 -15 96 64 15 96 64
4 16 -24 82 48 24 82 48 -15 82 64 15 82 64
4 16 -15 96 64 15 96 64 -15 82 64 15 82 64
4 16 -24 96 48 24 96 48 -24 82 48 24 82 48
4 16 -40 96 44 -40 96 56 -40 82 44 -40 82 56
4 16 40 96 44 40 96 56 40 82 44 40 82 56
4 16 -15 96 64 -15 82 64 -40 96 56 -40 82 56
4 16 15 96 64 15 82 64 40 96 56 40 82 56
4 16 -24 96 48 -24 82 48 -40 96 44 -40 82 44
4 16 24 96 48 24 82 48 40 96 44 40 82 44

4 16 -24 96 48 -15 96 64 -40 96 56 -40 96 44
4 16 -24 82 48 -15 82 64 -40 82 56 -40 82 44
4 16 24 96 48 15 96 64 40 96 56 40 96 44
4 16 24 82 48 15 82 64 40 82 56 40 82 44

4 16 -24 82 48 -24 82 0 24 82 48 24 82 0
4 16 -24 96 0 24 96 0 -24 82 0 24 82 0

4 16 -40 82 54 -28 82 58 -40 10 54 -28 10 58
4 16 -40 82 54 -40 82 44 -40 10 54 -40 10 44
4 16 -40 82 44 -24 82 48 -40 10 44 -24 10 48
4 16 -28 82 58 -24 82 48 -28 10 58 -24 10 48

4 16 40 82 54 28 82 58 40 10 54 28 10 58
4 16 40 82 54 40 82 44 40 10 54 40 10 44
4 16 40 82 44 24 82 48 40 10 44 24 10 48
4 16 28 82 58 24 82 48 28 10 58 24 10 48

4 16 -40 10 44 -40 10 54 -30 -20 48 -30 -20 60 
4 16 -30 -20 48 -30 -20 60 0 -44 48 0 -44 62

4 16 40 10 44 40 10 54 30 -20 48 30 -20 60 
4 16 30 -20 48 30 -20 60 0 -44 48 0 -44 62

4 16 -28 10 58 -24 10 48 -16 -14 48 -16 -14 62
4 16 28 10 58 24 10 48 16 -14 48 16 -14 62

4 16 -16 -14 48 -16 -14 62 0 -28 48 0 -28 62
4 16 16 -14 48 16 -14 62 0 -28 48 0 -28 62

4 16 -40 10 54 -28 10 58 -16 -14 62 -30 -20 60
4 16 40 10 54 28 10 58 16 -14 62 30 -20 60

4 16 -16 -14 62 -30 -20 60 0 -44 62 0 -28 62
4 16 16 -14 62 30 -20 60 0 -44 62 0 -28 62

4 16 -40 10 44 -24 10 48 -16 -14 48 -30 -20 48
4 16 40 10 44 24 10 48 16 -14 48 30 -20 48

4 16 -16 -14 48 -30 -20 48 0 -44 48 0 -28 48
4 16 16 -14 48 30 -20 48 0 -44 48 0 -28 48

1 16 -24 -5 48 4 0 0 0 100 0 0 0 4 2-4cyli.dat
1 16 24 -5 48 4 0 0 0 100 0 0 0 4 2-4cyli.dat

1 16 0 20 48 4 0 0 0 76 0 0 0 4 4-4cyli.dat

4 16 0 20 48 -4 20 48 -20 -10 48 -24 -10 48
4 16 0 20 48 4 20 48 20 -10 48 24 -10 48

4 16 0 20 52 -4 20 52 -20 -10 52 -24 -10 52
4 16 0 20 52 4 20 52 20 -10 52 24 -10 52

4 16 0 20 48 0 20 52 -20 -10 48 -20 -10 52
4 16 0 20 48 0 20 52 20 -10 48 20 -10 52

4 16 -4 20 48 -24 -10 48 -4 20 52 -24 -10 52
4 16 4 20 48 24 -10 48 4 20 52 24 -10 52

1 16 0 78 48 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 -24 78 48 -8 0 0 0 1 0 0 0 8 3-4disc.dat
1 16 24 78 48 8 0 0 0 1 0 0 0 8 3-4disc.dat

1 16 0 78 48 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 -24 78 48 -8 0 0 0 4 0 0 0 8 3-4cyli.dat
1 16 24 78 48 8 0 0 0 4 0 0 0 8 3-4cyli.dat

1 16 0 20 48 8 0 0 0 8 0 0 0 8 4-4con0.dat
1 16 -24 20 48 8 0 0 0 8 0 0 0 8 4-4con0.dat
1 16 24 20 48 8 0 0 0 8 0 0 0 8 4-4con0.dat 

1 16 0 20 48 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 -24 20 48 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 24 20 48 8 0 0 0 1 0 0 0 8 4-4disc.dat

1 16 -20 4 42 1 0 0 0 1 0 0 0 1 Exin\vidriera.dat
0
