0 ExinBlock Cornisa labrada 3 puntos
0 Name: fplate3xl.dat
0 Author: Risk
0 14/09/2007

1 16 -24 -24 0 1 0 0 0 24 0 0 0 1 Exin\box3x.dat
1 16 -24   0 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16  72 -24 0 -1 0 0 0 24 0 0 0 1 Exin\box3x.dat
1 16  72   0 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat

4 16 0 0 -24 48 0 -24 0 -24 -24 48 -24 -24
4 16 0 0 24 48 0 24 0 -24 24  48 -24 24
4 16 0 0 -24 48 0 -24 0 0 24 48 0 24

1 16 0 -24 -22 1 0 0 0 0 1 0 1 0 Exin\TextLab.dat
1 16 -48 -24 -22 1 0 0 0 0 1 0 1 0 Exin\TextLab.dat
1 16 48 -24 -22 1 0 0 0 0 1 0 1 0 Exin\TextLab.dat

4 16 -48 -24 -22 -46 -24 -24 96 -24 -22 94 -24 -24
4 16 -48 -24 22 -46 -24 24 96 -24 22 94 -24 24

2 24 0 0 -24 48 0 -24
2 24 0 0 24 48 0 24

2 24 -46 -24 -24 94 -24 -24
2 24 -46 -24 24 94 -24 24

2 24 -48 -24 -22 -48 -24 22
2 24 96 -24 -22 96 -24 22

2 24 -48 -24 -22 -46 -24 -24
2 24 96 -24 -22 94 -24 -24
2 24 -48 -24 22 -46 -24 24
2 24 96 -24 22 94 -24 24
0
