0 Remate Cornisa 3 puntos
0 Name: cornisa3x.dat
0 Author: Risk
0 10/09/2007

1 16 0 0  20    1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 0 0  26   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 2 6    26  20 0  0 0 0 20  0  -6 0 1-4cyli.dat
1 16   -18 26  26  20 0  0 0 0 20  0  -6 0 1-4cyli.dat

1 16 0 0 -26   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 0 0 -20   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 2 6   -26  20 0  0 0 0 20  0  6 0 1-4cyli.dat
1 16 -18 26 -26  20 0  0 0 0 20  0  6 0 1-4cyli.dat

1 16 0 0 -72   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 0 0 -66   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 2 6   -72  20 0  0 0 0 20  0  6 0 1-4cyli.dat
1 16 -18 26 -72  20 0  0 0 0 20  0  6 0 1-4cyli.dat

1 16 0 0 72   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 0 0 66   1  0 0  0 1 0  0 0 1  Exin\corni.dat
1 16 2 6   66  20 0  0 0 0 20  0  6 0 1-4cyli.dat
1 16 -18 26 66  20 0  0 0 0 20  0  6 0 1-4cyli.dat

4 16 -18 6 -72 22 6 -72 22 6 72 -18 6 72
4 16 22 6 -72 24 6 -70 22 6 72 24 6 70

4 16 -24 0 -70 22 0 -70 22 0 70 -24 0 70
4 16 -24 6 -72 22 6 -72 22 2 -72 -24 2 -72
4 16 -24 6 72 22 6 72 22 2 72 -24 2 72
4 16 -24 2 -72 -24 0 -70 -24 0 70 -24 2 72
4 16 24 6 -70 24 2 -70 24 2 70 24 6 70

4 16 -24 0 -70 -24 2 -72 22 0 -70 22 2 -72
4 16 -24 0 70 -24 2 72 22 0 70 22 2 72
4 16 22 0 -70 24 2 -70 22 0 70 24 2 70
3 16 22 0 -70 24 2 -70 22 2 -72
3 16 22 0 70 24 2 70 22 2 72
4 16 22 2 -72 24 2 -70 22 6 -72 24 6 -70
4 16 22 2 72 24 2 70 22 6 72 24 6 70

4 16 -18 6 -72 -18 48 -72 -18 48 72 -18 6 72
4 16 -24 2 -72 -24 48 -72 -24 48 72 -24 2 72

4 16 -24 6 -72 -24 48 -72 -18 48 -72 -18 6 -72
4 16 -24 6 72 -24 48 72 -18 48 72 -18 6 72
4 16 -24 48 -72 -18 48 -72 -18 48 72 -24 48 72 

2 24 -24 48 -72 -24 48 72
2 24 -24 48 -72 -24 48 72
2 24 -24 0 -72 -24 0 72
2 24 24 0 -72 24 0 72
2 24 24 6 -72 24 6 72
2 24 -24 0 -72 -24 48 -72
2 24 -24 0 72 -24 48 72
2 24 -24 0 -72 24 0 -72
2 24 -24 0 72 24 0 72
2 24 24 0 -72 24 6 -72
2 24 24 0 72 24 6 72
2 24 24 6 -72 22 6 -72
2 24 24 6 72 22 6 72
2 24 -18 6 -66 -18 6 66
2 24 -18 48 -72 -18 48 72
2 24 -18 48 -72 -18 46 -72
2 24 -18 48 72 -18 46 72
2 24 -24 48 -72 -18 48 -72
2 24 -24 48 72 -18 48 72
2 24 -18 46 -66 -18 6 -66
2 24 -18 46 66 -18 6 66
2 24 -18 46 -26 -18 6 -26
2 24 -18 46 -20 -18 6 -20
2 24 -18 46 26 -18 6 26
2 24 -18 46 20 -18 6 20
2 24 -18 6 -66 22 6 -66
2 24 -18 6 66 22 6 66 
2 24 -18 6 -26 22 6 -26
2 24 -18 6 -20 22 6 -20
2 24 -18 6 26 22 6 26
2 24 -18 6 20 22 6 20
2 24 22 6 -72 22 6 -66
2 24 22 6 72 22 6 66
2 24 22 6 -20 22 6 -26
2 24 22 6 20 22 6 26
2 24 -18 46 -72 -18 46 -66
2 24 -18 46 72 -18 46 66
2 24 -18 46 -20 -18 46 -26
2 24 -18 46 20 -18 46 26

1 16 0 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 0 0 48 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 0 0 -48 1 0 0 0 1 0 0 0 1 Exin\estud.dat
0 
