0 Ficticia Bloque liso 2 puntos Bisagra
0 Name: block2B.dat
0 Author: JLM
0 01/05/2007


1 16 -24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat

1 16 -24 0 0 1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 -24 2 0 1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 -24 48 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 12 0 0 0.5 0 0 0 1 0 0 0 1 Exin\tp2x.dat
1 16 12 2 0 0.5 0 0 0 46 0 0 0 1 Exin\box2x.dat
1 16 12 48 0 0.5 0 0 0 1 0 0 0 1 Exin\dn2x.dat

1 16 24 2 0  24 0 0 0 1 0 0 0 24   4-4edge.dat
1 16 24 0 0  1 0 0  0 1 0 0 0 1    Exin\4-4r22-24.dat
1 16 24 0 0  22 0 0 0 1 0 0 0 22    4-4disc.dat
1 16 24 2 0  24 0 0 0 46 0 0 0  24  4-4cyli.dat 
1 16 24 48 0  24 0 0 0 1 0 0 0 24   4-4edge.dat
1 16 24 48 0  24 0 0 0 1 0 0 0 24   4-4disc.dat
0
