0 Arco 4 puntos
0 Name: arco4x1.dat
0 Author: FJB
0 1/05/2007

1 16 0 0 0 2 0 0 0 1  0 0 0 1 Exin\tp2x.dat
1 16 0 2 0 2 0 0 0 22 0 0 0 1 Exin\box2x.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 Exin\arcinf2x1.dat
1 16 -72 0 0 1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 -72 2 0 1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 -72 48 0 1 0 0 0 1 0 0 0 1 Exin\dn3x.dat
1 16 72 0 0 -1 0 0 0 1 0 0 0 1 Exin\tp3x.dat
1 16 72 2 0  -1 0 0 0 46 0 0 0 1 Exin\box3x.dat
1 16 72 48 0 -1 0 0 0 1 0 0 0 1 Exin\dn3x.dat


0  studs

1 16 -72 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 -24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 24 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
1 16 72 0 0 1 0 0 0 1 0 0 0 1 Exin\estud.dat
