0 Ventana curva
0 Name: fwin1x1g.dat
0 Author: Risk
0 19/09/2007

1 16 0 0 0 1 0 0 0 1 0 0 0 1 exin\win1x1g.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 exin\mwin1x1g.dat

1 16 -2 -40 24 0 1.2 0 -1 0 0 0 0 2 exin\bloqvent.dat
1 16 -13 -27 24 -0.258819 0.465926 0 -0.465926 -0.258819 0 0 0 2 exin\bloqvent.dat
1 16 12 -28 24 0.258819 0.465926 0 -0.465926 0.258819 0 0 0 2 exin\bloqvent.dat

1 16 -30 -28 24 -0.75 0.7 0 -0.75 -0.7 0 0 0 2 exin\bloqvent.dat
1 16 27 -31 24 0.75 0.7 0 -0.75 0.7 0 0 0 2 exin\bloqvent.dat

1 16 -28 -10 24 -0.5 0 0 0 1 0 0 0 2 exin\bloqvent.dat
1 16 -39 6 22 -0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat
1 16 -30 16 24 -0.5 0 0 0 1.2 0 0 0 2 exin\bloqvent.dat
1 16 -39 37 22 -0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat
1 16 -30 46 24 -0.5 0 0 0 1.2 0 0 0 2 exin\bloqvent.dat
1 16 -39 68 22 -0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat

1 16 28 -10 24 0.5 0 0 0 1 0 0 0 2 exin\bloqvent.dat
1 16 39 6 22 0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat
1 16 30 16 24 0.5 0 0 0 1.2 0 0 0 2 exin\bloqvent.dat
1 16 39 37 22 0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat
1 16 30 46 24 0.5 0 0 0 1.2 0 0 0 2 exin\bloqvent.dat
1 16 39 68 22 0.965926 0 -0.258819 0 -1 0 -0.258819 0 2 exin\bloqvent.dat

1 16 -5 74 24 0 2.5 0 0.9 0 0 0 0 2 exin\bloqvent.dat
0
