0 Ficticia Almena octogonal
0 Nmae: almoct5x.dat
0 Author: JM
0 Unofficial Model

0 // Created by AC3D 6.2.05 ( www.inivis.com )
0 // Export Plugin : 'LDraw.p' v1.0 by Frank Meinert


3 16 -0.1327 -37.1821 17.5644 9.3141 -36.4684 15.8463 -0.1327 -36.4684 18.3749
3 16 9.3141 -36.4684 15.8463 -0.1327 -37.1821 17.5644 8.9083 -37.1821 15.1443
3 16 -0.1327 -37.1821 -18.5619 9.3141 -36.4684 -16.8439 8.9083 -37.1821 -16.1419
3 16 9.3141 -36.4684 -16.8439 -0.1327 -37.1821 -18.5619 -0.1327 -36.4684 -19.3725
3 16 -9.5794 -36.4684 15.8463 -0.1327 -37.1821 17.5644 -0.1327 -36.4684 18.3749
3 16 -0.1327 -37.1821 17.5644 -9.5794 -36.4684 15.8463 -9.1736 -37.1821 15.1443
3 16 -9.5794 -36.4684 -16.8439 -0.1327 -37.1821 -18.5619 -9.1736 -37.1821 -16.1419
3 16 -0.1327 -37.1821 -18.5619 -9.5794 -36.4684 -16.8439 -0.1327 -36.4684 -19.3725
3 16 8.9083 -37.1821 15.1443 16.2296 -36.4684 8.938 9.3141 -36.4684 15.8463
3 16 16.2296 -36.4684 8.938 8.9083 -37.1821 15.1443 15.5269 -37.1821 8.5327
3 16 8.9083 -37.1821 -16.1419 16.2296 -36.4684 -9.9356 15.5269 -37.1821 -9.5303
3 16 16.2296 -36.4684 -9.9356 8.9083 -37.1821 -16.1419 9.3141 -36.4684 -16.8439
3 16 -16.4949 -36.4684 8.938 -9.1736 -37.1821 15.1443 -9.5794 -36.4684 15.8463
3 16 -9.1736 -37.1821 15.1443 -16.4949 -36.4684 8.938 -15.7922 -37.1821 8.5327
3 16 -16.4949 -36.4684 -9.9356 -9.1736 -37.1821 -16.1419 -15.7922 -37.1821 -9.5303
3 16 -9.1736 -37.1821 -16.1419 -16.4949 -36.4684 -9.9356 -9.5794 -36.4684 -16.8439
3 16 15.5269 -37.1821 8.5327 18.7608 -36.4684 -0.4988 16.2296 -36.4684 8.938
3 16 18.7608 -36.4684 -0.4988 15.5269 -37.1821 8.5327 17.9494 -37.1821 -0.4988
3 16 15.5269 -37.1821 -9.5303 18.7608 -36.4684 -0.4988 17.9494 -37.1821 -0.4988
3 16 18.7608 -36.4684 -0.4988 15.5269 -37.1821 -9.5303 16.2296 -36.4684 -9.9356
3 16 -19.0261 -36.4684 -0.4988 -15.7922 -37.1821 8.5327 -16.4949 -36.4684 8.938
3 16 -15.7922 -37.1821 8.5327 -19.0261 -36.4684 -0.4988 -18.2148 -37.1821 -0.4988
3 16 -16.4949 -36.4684 -9.9356 -18.2148 -37.1821 -0.4988 -19.0261 -36.4684 -0.4988
3 16 -18.2148 -37.1821 -0.4988 -16.4949 -36.4684 -9.9356 -15.7922 -37.1821 -9.5303
3 16 16.2296 -36.4684 8.938 18.7608 -23.876 -0.4988 16.2296 -23.876 8.938
3 16 18.7608 -23.876 -0.4988 16.2296 -36.4684 8.938 18.7608 -36.4684 -0.4988
3 16 18.7608 -36.4684 -0.4988 16.2296 -23.876 -9.9356 18.7608 -23.876 -0.4988
3 16 16.2296 -23.876 -9.9356 18.7608 -36.4684 -0.4988 16.2296 -36.4684 -9.9356
3 16 -19.0261 -36.4684 -0.4988 -16.4949 -23.876 8.938 -19.0261 -23.876 -0.4988
3 16 -16.4949 -23.876 8.938 -19.0261 -36.4684 -0.4988 -16.4949 -36.4684 8.938
3 16 -16.4949 -36.4684 -9.9356 -19.0261 -23.876 -0.4988 -16.4949 -23.876 -9.9356
3 16 -19.0261 -23.876 -0.4988 -16.4949 -36.4684 -9.9356 -19.0261 -36.4684 -0.4988
3 16 16.2296 -36.4684 8.938 9.3141 -23.876 15.8463 9.3141 -36.4684 15.8463
