0 Etiqueta Expolion emblema
0 Name: expolemb.dat
0 Author: cpcbegin
0 BFC CERTIFY CW
4 0 5.185 20 0 3.457 20 0 3.457 19.773 0 5.185 19.773 0
4 0 5.926 19.773 0 2.716 19.773 0 2.716 19.546 0 5.926 19.546 0
4 0 6.42 19.546 0 2.222 19.546 0 2.222 19.318 0 6.42 19.318 0
4 6 7.16 19.318 0 6.914 19.318 0 6.914 19.091 0 7.16 19.091 0
4 0 6.914 19.318 0 1.975 19.318 0 1.975 19.091 0 6.914 19.091 0
4 0 7.16 19.091 0 1.481 19.091 0 1.481 18.864 0 7.16 18.864 0
4 0 7.407 18.864 0 1.235 18.864 0 1.235 18.636 0 7.407 18.636 0
4 0 7.654 18.636 0 5.432 18.636 0 5.432 18.409 0 7.654 18.409 0
4 16 5.432 18.636 0 3.457 18.636 0 3.457 18.409 0 5.432 18.409 0
4 0 3.457 18.636 0 0.988 18.636 0 0.988 18.409 0 3.457 18.409 0
4 0 11.852 18.409 0 9.136 18.409 0 9.136 18.182 0 11.852 18.182 0
4 0 7.901 18.409 0 5.926 18.409 0 5.926 18.182 0 7.901 18.182 0
4 16 5.926 18.409 0 2.716 18.409 0 2.716 18.182 0 5.926 18.182 0
4 0 2.716 18.409 0 0.988 18.409 0 0.988 18.182 0 2.716 18.182 0
4 0 12.839 18.182 0 6.173 18.182 0 6.173 17.954 0 12.839 17.954 0
4 16 6.173 18.182 0 2.469 18.182 0 2.469 17.954 0 6.173 17.954 0
4 0 2.469 18.182 0 0.741 18.182 0 0.741 17.954 0 2.469 17.954 0
4 6 0.741 18.182 0 0.494 18.182 0 0.494 17.954 0 0.741 17.954 0
4 0 13.58 17.954 0 6.667 17.954 0 6.667 17.727 0 13.58 17.727 0
4 16 6.667 17.954 0 2.222 17.954 0 2.222 17.727 0 6.667 17.727 0
4 0 2.222 17.954 0 0.494 17.954 0 0.494 17.727 0 2.222 17.727 0
4 6 0.494 17.954 0 0.247 17.954 0 0.247 17.727 0 0.494 17.727 0
4 0 14.074 17.727 0 6.914 17.727 0 6.914 17.5 0 14.074 17.5 0
4 16 6.914 17.727 0 1.975 17.727 0 1.975 17.5 0 6.914 17.5 0
4 0 1.975 17.727 0 0.494 17.727 0 0.494 17.5 0 1.975 17.5 0
4 0 14.568 17.5 0 7.407 17.5 0 7.407 17.273 0 14.568 17.273 0
4 0 15.062 17.273 0 11.358 17.273 0 11.358 17.046 0 15.062 17.046 0
4 15 11.358 17.273 0 9.383 17.273 0 9.383 17.046 0 11.358 17.046 0
4 0 9.383 17.273 0 7.407 17.273 0 7.407 17.046 0 9.383 17.046 0
4 16 7.407 17.5 0 1.728 17.5 0 1.728 17.046 0 7.407 17.046 0
4 0 1.728 17.5 0 0.247 17.5 0 0.247 17.046 0 1.728 17.046 0
4 0 15.556 17.046 0 13.086 17.046 0 13.086 16.818 0 15.556 16.818 0
4 15 13.086 17.046 0 7.654 17.046 0 7.654 16.818 0 13.086 16.818 0
4 16 7.654 17.046 0 1.481 17.046 0 1.481 16.818 0 7.654 16.818 0
4 0 1.481 17.046 0 0.247 17.046 0 0.247 16.818 0 1.481 16.818 0
4 0 15.802 16.818 0 13.333 16.818 0 13.333 16.591 0 15.802 16.591 0
4 15 13.333 16.818 0 7.654 16.818 0 7.654 16.591 0 13.333 16.591 0
4 0 16.049 16.591 0 13.827 16.591 0 13.827 16.364 0 16.049 16.364 0
4 15 13.827 16.591 0 7.654 16.591 0 7.654 16.364 0 13.827 16.364 0
4 0 16.543 16.364 0 14.568 16.364 0 14.568 16.136 0 16.543 16.136 0
4 15 14.568 16.364 0 7.654 16.364 0 7.654 16.136 0 14.568 16.136 0
4 0 16.79 16.136 0 14.815 16.136 0 14.815 15.909 0 16.79 15.909 0
4 15 14.815 16.136 0 7.654 16.136 0 7.654 15.909 0 14.815 15.909 0
4 0 17.037 15.909 0 15.062 15.909 0 15.062 15.682 0 17.037 15.682 0
4 15 15.062 15.909 0 7.654 15.909 0 7.654 15.682 0 15.062 15.682 0
4 0 17.284 15.682 0 15.309 15.682 0 15.309 15.454 0 17.284 15.454 0
4 15 15.309 15.682 0 7.654 15.682 0 7.654 15.454 0 15.309 15.454 0
4 0 17.531 15.454 0 15.802 15.454 0 15.802 15.227 0 17.531 15.227 0
4 15 15.802 15.454 0 7.654 15.454 0 7.654 15.227 0 15.802 15.227 0
4 16 7.654 16.818 0 1.235 16.818 0 1.235 15.227 0 7.654 15.227 0
4 0 17.531 15.227 0 16.049 15.227 0 16.049 15 0 17.531 15 0
4 15 16.049 15.227 0 7.407 15.227 0 7.407 15 0 16.049 15 0
4 0 17.778 15 0 16.296 15 0 16.296 14.773 0 17.778 14.773 0
4 16 7.407 15.227 0 1.235 15.227 0 1.235 14.773 0 7.407 14.773 0
4 0 1.235 16.818 0 0 16.818 0 0 14.773 0 1.235 14.773 0
4 0 18.025 14.773 0 16.296 14.773 0 16.296 14.546 0 18.025 14.546 0
4 15 16.296 15 0 7.407 15 0 7.407 14.546 0 16.296 14.546 0
4 16 7.407 14.773 0 1.481 14.773 0 1.481 14.546 0 7.407 14.546 0
4 0 18.272 14.546 0 16.79 14.546 0 16.79 14.318 0 18.272 14.318 0
4 15 16.79 14.546 0 7.16 14.546 0 7.16 14.318 0 16.79 14.318 0
4 16 7.16 14.546 0 1.481 14.546 0 1.481 14.318 0 7.16 14.318 0
4 0 1.481 14.773 0 0.247 14.773 0 0.247 14.318 0 1.481 14.318 0
4 0 18.272 14.318 0 17.037 14.318 0 17.037 14.091 0 18.272 14.091 0
4 0 1.728 14.318 0 0.247 14.318 0 0.247 14.091 0 1.728 14.091 0
4 0 18.518 14.091 0 17.037 14.091 0 17.037 13.864 0 18.518 13.864 0
4 15 17.037 14.318 0 6.914 14.318 0 6.914 13.864 0 17.037 13.864 0
4 16 6.914 14.318 0 1.728 14.318 0 1.728 13.864 0 6.914 13.864 0
4 0 1.728 14.091 0 0.494 14.091 0 0.494 13.864 0 1.728 13.864 0
4 0 18.765 13.864 0 17.037 13.864 0 17.037 13.636 0 18.765 13.636 0
4 15 17.037 13.864 0 6.42 13.864 0 6.42 13.636 0 17.037 13.636 0
4 16 6.42 13.864 0 1.975 13.864 0 1.975 13.636 0 6.42 13.636 0
4 0 1.975 13.864 0 0.494 13.864 0 0.494 13.636 0 1.975 13.636 0
4 0 18.765 13.636 0 17.531 13.636 0 17.531 13.409 0 18.765 13.409 0
4 16 17.531 13.636 0 17.284 13.636 0 17.284 13.409 0 17.531 13.409 0
4 15 17.284 13.636 0 6.173 13.636 0 6.173 13.409 0 17.284 13.409 0
4 16 6.173 13.636 0 1.975 13.636 0 1.975 13.409 0 6.173 13.409 0
4 0 1.975 13.636 0 0.741 13.636 0 0.741 13.409 0 1.975 13.409 0
4 0 19.012 13.409 0 17.531 13.409 0 17.531 13.182 0 19.012 13.182 0
4 16 17.531 13.409 0 16.543 13.409 0 16.543 13.182 0 17.531 13.182 0
4 15 16.543 13.409 0 5.679 13.409 0 5.679 13.182 0 16.543 13.182 0
4 16 5.679 13.409 0 2.222 13.409 0 2.222 13.182 0 5.679 13.182 0
4 0 2.222 13.409 0 0.988 13.409 0 0.988 13.182 0 2.222 13.182 0
4 0 19.012 13.182 0 18.025 13.182 0 18.025 12.954 0 19.012 12.954 0
4 16 18.025 13.182 0 15.802 13.182 0 15.802 12.954 0 18.025 12.954 0
4 15 15.802 13.182 0 5.432 13.182 0 5.432 12.954 0 15.802 12.954 0
4 16 5.432 13.182 0 2.469 13.182 0 2.469 12.954 0 5.432 12.954 0
4 0 2.469 13.182 0 0.988 13.182 0 0.988 12.954 0 2.469 12.954 0
4 0 19.259 12.954 0 18.025 12.954 0 18.025 12.727 0 19.259 12.727 0
4 16 18.025 12.954 0 15.062 12.954 0 15.062 12.727 0 18.025 12.727 0
4 15 15.062 12.954 0 4.938 12.954 0 4.938 12.727 0 15.062 12.727 0
4 16 4.938 12.954 0 3.21 12.954 0 3.21 12.727 0 4.938 12.727 0
4 15 3.21 12.954 0 2.469 12.954 0 2.469 12.727 0 3.21 12.727 0
4 16 18.272 12.727 0 14.321 12.727 0 14.321 12.5 0 18.272 12.5 0
4 15 14.321 12.727 0 2.963 12.727 0 2.963 12.5 0 14.321 12.5 0
4 16 2.963 12.727 0 2.469 12.727 0 2.469 12.5 0 2.963 12.5 0
4 0 19.259 12.727 0 18.272 12.727 0 18.272 12.273 0 19.259 12.273 0
4 16 18.272 12.5 0 12.839 12.5 0 12.839 12.273 0 18.272 12.273 0
4 15 12.839 12.5 0 4.198 12.5 0 4.198 12.273 0 12.839 12.273 0
4 16 4.198 12.5 0 2.469 12.5 0 2.469 12.273 0 4.198 12.273 0
4 16 18.272 12.273 0 11.605 12.273 0 11.605 12.046 0 18.272 12.046 0
